category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x802EEDD0,None,D_802EEDD0_5EBEA0,None,None,None,,None,None,None,0x4,0x5EBEA0,.data,True,False,True,True,True,False,False,3,None,pikachu/code,80,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802EEDE4,None,D_802EEDE4_5EBEB4,None,None,None,,None,None,None,0x4,0x5EBEB4,.data,True,False,True,False,False,False,False,1,None,pikachu/code,100,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802EEE0C,None,D_802EEE0C_5EBEDC,None,None,None,,None,None,None,0x4,0x5EBEDC,.data,True,False,True,False,False,False,False,7,None,pikachu/code,140,level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x802EEE20,None,D_802EEE20_5EBEF0,None,None,None,,None,None,None,0x4,0x5EBEF0,.data,True,False,True,False,False,False,False,8,None,pikachu/code,160,level,False,False,False,False,None,False,80,False,,False,False,False,None
symbol,0x802EEE34,None,D_802EEE34_5EBF04,None,None,None,,None,None,None,0x4,0x5EBF04,.data,True,False,True,False,False,False,False,1,None,pikachu/code,180,level,False,False,False,False,None,False,80,False,,False,False,False,None
symbol,0x802EEE5C,None,D_802EEE5C_5EBF2C,None,None,None,,None,None,None,0x4,0x5EBF2C,.data,True,False,True,False,False,False,False,2,None,pikachu/code,220,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x802EEE70,None,D_802EEE70_5EBF40,None,None,None,,None,None,None,0x4,0x5EBF40,.data,True,False,True,False,False,False,False,1,None,pikachu/code,240,level,False,False,False,False,None,False,180,False,,False,False,False,None
symbol,0x802EEEAC,None,D_802EEEAC_5EBF7C,None,None,None,,None,None,None,0x4,0x5EBF7C,.data,True,False,True,False,False,False,False,2,None,pikachu/code,300,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802EEEC0,None,D_802EEEC0_5EBF90,None,None,None,,WORD,None,None,0x4,0x5EBF90,.data,True,False,True,False,False,False,False,1,None,pikachu/code,320,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802EEEC4,None,D_802EEEC4_5EBF94,None,None,None,,WORD,None,None,0x4,0x5EBF94,.data,True,False,True,False,False,False,False,6,None,pikachu/code,324,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802EEEC8,None,D_802EEEC8_5EBF98,None,None,None,,WORD,None,None,0x4,0x5EBF98,.data,True,False,True,False,False,False,False,7,None,pikachu/code,328,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802EEECC,None,D_802EEECC_5EBF9C,None,None,None,,WORD,None,None,0x4,0x5EBF9C,.data,True,False,True,False,False,False,False,2,None,pikachu/code,332,level,False,False,False,False,None,False,160,False,,False,False,False,None
symbol,0x802EEED0,None,D_802EEED0_5EBFA0,None,None,None,,WORD,None,None,0x4,0x5EBFA0,.data,True,False,True,False,False,False,False,6,None,pikachu/code,336,level,False,False,False,False,None,False,444,False,,False,False,False,None
symbol,0x802EEED4,None,D_802EEED4_5EBFA4,None,None,None,,WORD,None,None,0x4,0x5EBFA4,.data,True,False,True,False,False,False,False,3,None,pikachu/code,340,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x802EEED8,None,D_802EEED8_5EBFA8,None,None,None,,None,None,None,0x4,0x5EBFA8,.data,True,False,True,False,False,False,False,2,None,pikachu/code,344,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x802EEF78,None,D_802EEF78_5EC048,None,None,None,,None,None,None,0x4,0x5EC048,.data,True,False,True,False,False,False,False,2,None,pikachu/code,504,level,False,False,False,False,None,False,92,False,,False,False,False,None
symbol,0x802EEF90,None,D_802EEF90_5EC060,None,None,None,,WORD,None,None,0x4,0x5EC060,.data,True,False,True,False,False,False,False,1,None,pikachu/code,528,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x802EEFB0,None,D_802EEFB0_5EC080,None,None,None,,WORD,None,None,0x4,0x5EC080,.data,True,False,True,False,False,False,False,1,None,pikachu/code,560,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EEFE0,None,D_802EEFE0_5EC0B0,None,None,None,,WORD,None,None,0x4,0x5EC0B0,.data,True,False,True,False,False,False,False,1,None,pikachu/code,608,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EF060,None,D_802EF060_5EC130,None,None,None,,WORD,None,None,0x4,0x5EC130,.data,True,False,True,False,False,False,False,1,None,pikachu/code,736,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802EF0A0,None,D_802EF0A0_5EC170,None,None,None,,None,None,None,0x4,0x5EC170,.data,True,False,True,False,False,False,False,1,None,pikachu/code,800,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x802EF150,None,D_802EF150_5EC220,None,None,None,,None,None,None,0x4,0x5EC220,.data,True,False,True,False,False,False,False,1,None,pikachu/code,976,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802EF190,None,D_802EF190_5EC260,None,None,None,,None,None,None,0x4,0x5EC260,.data,True,False,True,False,False,False,False,1,None,pikachu/code,1040,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x802EF1E0,None,D_802EF1E0_5EC2B0,None,None,None,,None,None,None,0x4,0x5EC2B0,.data,True,False,True,False,False,False,False,1,None,pikachu/code,1120,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802EF220,None,D_802EF220_5EC2F0,None,None,None,,None,None,None,0x4,0x5EC2F0,.data,True,False,True,False,False,False,False,1,None,pikachu/code,1184,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x802EF260,None,D_802EF260_5EC330,None,None,None,,None,None,None,0x4,0x5EC330,.data,True,False,True,False,False,False,False,1,None,pikachu/code,1248,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x802EF280,None,D_802EF280_5EC350,None,None,None,,None,None,None,0x4,0x5EC350,.data,True,False,True,False,False,False,False,1,None,pikachu/code,1280,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x802EF2A0,None,D_802EF2A0_5EC370,None,None,None,,None,None,None,0x4,0x5EC370,.data,True,False,True,False,False,False,False,1,None,pikachu/code,1312,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EF2A4,None,D_802EF2A4_5EC374,None,None,None,,WORD,None,None,0x4,0x5EC374,.data,True,False,True,False,False,False,False,1,None,pikachu/code,1316,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x802EF2B0,None,D_802EF2B0_5EC380,None,None,None,,WORD,None,None,0x4,0x5EC380,.data,True,False,True,False,False,False,False,1,None,pikachu/code,1328,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EF2BC,None,D_802EF2BC_5EC38C,None,None,None,,None,None,None,0x4,0x5EC38C,.data,True,False,True,False,False,False,False,0,None,pikachu/code,1340,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x802EF2D0,None,D_802EF2D0_5EC3A0,None,None,None,,None,None,None,0x4,0x5EC3A0,.data,True,False,True,False,False,False,False,1,None,pikachu/code,1360,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EF338,None,D_802EF338_5EC408,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,5,None,None,None,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802EF34C,None,D_802EF34C_5EC41C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,4,None,None,None,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802EF360,None,D_802EF360_5EC430,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,4,None,None,None,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x802EF374,None,D_802EF374_5EC444,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x802EF388,None,D_802EF388_5EC458,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,216,False,,False,False,False,None
symbol,0x802EF39C,None,D_802EF39C_5EC46C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,188,False,,False,False,False,None
symbol,0x802EF3B0,None,D_802EF3B0_5EC480,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,4,None,None,None,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x802EF3C4,None,D_802EF3C4_5EC494,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,4,None,None,None,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x802EF3D8,None,D_802EF3D8_5EC4A8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,100,False,,False,False,False,None
symbol,0x802EF3EC,None,D_802EF3EC_5EC4BC,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x802EF44C,None,D_802EF44C_5EC51C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,144,False,,False,False,False,None
symbol,0x802EF464,None,D_802EF464_5EC534,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x802EF484,None,D_802EF484_5EC554,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,116,False,,False,False,False,None
symbol,0x802EF488,None,D_802EF488_5EC558,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x802EF48C,None,D_802EF48C_5EC55C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,84,False,,False,False,False,None
symbol,0x802EF4EC,None,D_802EF4EC_5EC5BC,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,164,False,,False,False,False,None
symbol,0x802EF51C,None,D_802EF51C_5EC5EC,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x802EF54C,None,D_802EF54C_5EC61C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x802EF59C,None,D_802EF59C_5EC66C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,244,False,,False,False,False,None
symbol,0x802EF5CC,None,D_802EF5CC_5EC69C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x802EF61C,None,D_802EF61C_5EC6EC,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x802EF64C,None,D_802EF64C_5EC71C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802EF68C,None,D_802EF68C_5EC75C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802EF6AC,None,D_802EF6AC_5EC77C,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x802EF6B0,None,D_802EF6B0_5EC780,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,7,None,None,None,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802EF714,None,D_802EF714_5EC7E4,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EF750,None,D_802EF750_5EC820,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x802EF778,None,D_802EF778_5EC848,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,80,False,,False,False,False,None
symbol,0x802EF788,None,D_802EF788_5EC858,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x802EF7BC,None,D_802EF7BC_5EC88C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EF9E4,None,D_802EF9E4_5ECAB4,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,480,False,,False,False,False,None
symbol,0x802EF9F0,None,D_802EF9F0_5ECAC0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,64,False,,False,False,False,None
symbol,0x802EF9F4,None,D_802EF9F4_5ECAC4,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,424,False,,False,False,False,None
symbol,0x802EF9F8,None,D_802EF9F8_5ECAC8,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x802EF9FC,None,D_802EF9FC_5ECACC,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x802EFA2C,None,D_802EFA2C_5ECAFC,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,148,False,,False,False,False,None
symbol,0x802EFA40,None,D_802EFA40_5ECB10,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,256,False,,False,False,False,None
symbol,0x802EFA68,None,D_802EFA68_5ECB38,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EFAA0,None,D_802EFAA0_5ECB70,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x802EFAB4,None,D_802EFAB4_5ECB84,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,180,False,,False,False,False,None
symbol,0x802EFAC8,None,D_802EFAC8_5ECB98,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x802EFAFC,None,D_802EFAFC_5ECBCC,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EFB54,None,D_802EFB54_5ECC24,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,188,False,,False,False,False,None
symbol,0x802EFB68,None,D_802EFB68_5ECC38,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802EFB7C,None,D_802EFB7C_5ECC4C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x802EFB90,None,D_802EFB90_5ECC60,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,148,False,,False,False,False,None
symbol,0x802EFBA4,None,D_802EFBA4_5ECC74,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,4,None,None,None,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x802EFBA8,None,D_802EFBA8_5ECC78,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,5,None,None,None,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x802EFBC8,None,D_802EFBC8_5ECC98,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802EFC0C,None,D_802EFC0C_5ECCDC,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EFC48,None,D_802EFC48_5ECD18,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802EFC5C,None,D_802EFC5C_5ECD2C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x802EFC7C,None,D_802EFC7C_5ECD4C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x802EFCAC,None,D_802EFCAC_5ECD7C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802EFCCC,None,D_802EFCCC_5ECD9C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x802EFD10,None,D_802EFD10_5ECDE0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EFD58,None,D_802EFD58_5ECE28,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x802EFD90,None,D_802EFD90_5ECE60,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EFE20,None,D_802EFE20_5ECEF0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x802EFE48,None,D_802EFE48_5ECF18,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802EFE7C,None,D_802EFE7C_5ECF4C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EFEBC,None,D_802EFEBC_5ECF8C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802EFED0,None,D_802EFED0_5ECFA0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x802EFEE4,None,D_802EFEE4_5ECFB4,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,164,False,,False,False,False,None
symbol,0x802EFEF8,None,D_802EFEF8_5ECFC8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EFF14,None,D_802EFF14_5ECFE4,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x802EFF28,None,D_802EFF28_5ECFF8,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,5,None,None,None,level,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x802EFF2C,None,D_802EFF2C_5ECFFC,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x802EFF4C,None,D_802EFF4C_5ED01C,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x802EFF6C,None,D_802EFF6C_5ED03C,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x802EFF94,None,D_802EFF94_5ED064,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802EFFD0,None,D_802EFFD0_5ED0A0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,200,False,,False,False,False,None
symbol,0x802EFFD4,None,D_802EFFD4_5ED0A4,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x802EFFE8,None,D_802EFFE8_5ED0B8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802EFFFC,None,D_802EFFFC_5ED0CC,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802F0030,None,D_802F0030_5ED100,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802F0070,None,D_802F0070_5ED140,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,224,False,,False,False,False,None
symbol,0x802F0074,None,D_802F0074_5ED144,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x802F0088,None,D_802F0088_5ED158,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802F009C,None,D_802F009C_5ED16C,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802F00D0,None,D_802F00D0_5ED1A0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802F0110,None,D_802F0110_5ED1E0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802F0124,None,D_802F0124_5ED1F4,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x802F0138,None,D_802F0138_5ED208,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,116,False,,False,False,False,None
symbol,0x802F014C,None,D_802F014C_5ED21C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,152,False,,False,False,False,None
symbol,0x802F0160,None,D_802F0160_5ED230,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x802F0164,None,D_802F0164_5ED234,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x802F0168,None,D_802F0168_5ED238,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802F0188,None,D_802F0188_5ED258,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x802F01A0,None,D_802F01A0_5ED270,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x802F01E0,None,D_802F01E0_5ED2B0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x802F01E4,None,D_802F01E4_5ED2B4,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x802F01F0,None,D_802F01F0_5ED2C0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x802F0204,None,D_802F0204_5ED2D4,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,136,False,,False,False,False,None
symbol,0x802F0210,None,D_802F0210_5ED2E0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x802F0214,None,D_802F0214_5ED2E4,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x802F0218,None,D_802F0218_5ED2E8,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,5,None,None,None,level,False,False,False,False,None,False,64,False,,False,False,False,None
symbol,0x802F0220,None,D_802F0220_5ED2F0,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x802F0224,None,D_802F0224_5ED2F4,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,144,False,,False,False,False,None
symbol,0x802F0228,None,D_802F0228_5ED2F8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x802F025C,None,D_802F025C_5ED32C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
