category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801A8E68,sandslash_hd_part14_draw,sandslash_hd_part14_draw,None,None,None,,None,None,None,0x4,0x49F288,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,13864,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F38,sandslash_hd_gfxdata,sandslash_hd_gfxdata,None,None,None,,None,None,None,0x4,0x49F358,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,14072,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F40,None,D_801A8F40_49F360,None,None,None,,None,None,None,0x4,0x49F360,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14080,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F48,None,D_801A8F48_49F368,None,None,None,,None,None,None,0x4,0x49F368,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14088,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F50,None,D_801A8F50_49F370,None,None,None,,None,None,None,0x4,0x49F370,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14096,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F58,None,D_801A8F58_49F378,None,None,None,,None,None,None,0x4,0x49F378,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14104,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F60,None,D_801A8F60_49F380,None,None,None,,None,None,None,0x4,0x49F380,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14112,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F68,None,D_801A8F68_49F388,None,None,None,,None,None,None,0x4,0x49F388,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14120,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F70,None,D_801A8F70_49F390,None,None,None,,None,None,None,0x4,0x49F390,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14128,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F78,None,D_801A8F78_49F398,None,None,None,,None,None,None,0x4,0x49F398,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14136,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F80,None,D_801A8F80_49F3A0,None,None,None,,None,None,None,0x4,0x49F3A0,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14144,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F88,None,D_801A8F88_49F3A8,None,None,None,,None,None,None,0x4,0x49F3A8,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14152,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F90,None,D_801A8F90_49F3B0,None,None,None,,None,None,None,0x4,0x49F3B0,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14160,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8F98,None,D_801A8F98_49F3B8,None,None,None,,None,None,None,0x4,0x49F3B8,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14168,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8FA0,None,D_801A8FA0_49F3C0,None,None,None,,None,None,None,0x4,0x49F3C0,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14176,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8FA8,None,D_801A8FA8_49F3C8,None,None,None,,None,None,None,0x4,0x49F3C8,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14184,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8FB0,sandslash_hd_model,sandslash_hd_model,None,None,None,,None,0x2EC,None,0x2EC,0x49F3D0,.data,True,True,False,False,False,False,False,0,None,sandslash/model_hd,14192,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A929C,None,D_801A929C_49F6BC,None,None,None,,None,None,None,0x4,0x49F6BC,.data,True,False,True,False,False,False,False,0,None,sandslash/model_hd,14940,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801A92A0,None,D_801A92A0_49F6C0,None,None,None,,None,None,None,0x4,0x49F6C0,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,0,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A92F0,None,D_801A92F0_49F710,None,None,None,,None,None,None,0x4,0x49F710,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,80,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A92FC,None,D_801A92FC_49F71C,None,None,None,,None,None,None,0x4,0x49F71C,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,92,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A9308,None,D_801A9308_49F728,None,None,None,,None,None,None,0x4,0x49F728,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,104,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A9380,None,D_801A9380_49F7A0,None,None,None,,None,None,None,0x4,0x49F7A0,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,224,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A93F8,None,D_801A93F8_49F818,None,None,None,,None,None,None,0x4,0x49F818,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,344,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A9408,starmie_hd_vtx,starmie_hd_vtx,None,None,None,,None,0x1DF0,None,0x1DF0,0x49F828,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,360,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB1F8,None,D_801AB1F8_4A1618,None,None,None,,None,None,None,0x4,0x4A1618,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,8024,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801AB228,starmie_hd_first,starmie_hd_first,None,None,None,,None,None,None,0x4,0x4A1648,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,8072,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB250,starmie_hd_part0_draw,starmie_hd_part0_draw,None,None,None,,None,None,None,0x4,0x4A1670,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,8112,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB330,starmie_hd_part1_draw,starmie_hd_part1_draw,None,None,None,,None,None,None,0x4,0x4A1750,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,8336,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB3B8,starmie_hd_part2_pre,starmie_hd_part2_pre,None,None,None,,None,None,None,0x4,0x4A17D8,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,8472,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB408,starmie_hd_part2_draw,starmie_hd_part2_draw,None,None,None,,None,None,None,0x4,0x4A1828,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,8552,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB498,starmie_hd_part3_pre,starmie_hd_part3_pre,None,None,None,,None,None,None,0x4,0x4A18B8,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,8696,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB4F0,starmie_hd_part3_draw,starmie_hd_part3_draw,None,None,None,,None,None,None,0x4,0x4A1910,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,8784,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB580,starmie_hd_part4_pre,starmie_hd_part4_pre,None,None,None,,None,None,None,0x4,0x4A19A0,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,8928,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB5D8,starmie_hd_part4_draw,starmie_hd_part4_draw,None,None,None,,None,None,None,0x4,0x4A19F8,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,9016,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB668,starmie_hd_part5_pre,starmie_hd_part5_pre,None,None,None,,None,None,None,0x4,0x4A1A88,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,9160,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB6C0,starmie_hd_part5_draw,starmie_hd_part5_draw,None,None,None,,None,None,None,0x4,0x4A1AE0,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,9248,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB750,starmie_hd_part6_pre,starmie_hd_part6_pre,None,None,None,,None,None,None,0x4,0x4A1B70,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,9392,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB7A8,starmie_hd_part6_draw,starmie_hd_part6_draw,None,None,None,,None,None,None,0x4,0x4A1BC8,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,9480,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AB838,starmie_hd_part7_draw,starmie_hd_part7_draw,None,None,None,,None,None,None,0x4,0x4A1C58,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,9624,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABC88,starmie_hd_part8_pre,starmie_hd_part8_pre,None,None,None,,None,None,None,0x4,0x4A20A8,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,10728,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABCE8,starmie_hd_part8_draw,starmie_hd_part8_draw,None,None,None,,None,None,None,0x4,0x4A2108,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,10824,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABD68,starmie_hd_part9_draw,starmie_hd_part9_draw,None,None,None,,None,None,None,0x4,0x4A2188,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,10952,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABDC8,starmie_hd_part10_pre,starmie_hd_part10_pre,None,None,None,,None,None,None,0x4,0x4A21E8,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,11048,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABE20,starmie_hd_part10_draw,starmie_hd_part10_draw,None,None,None,,None,None,None,0x4,0x4A2240,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,11136,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABEA0,starmie_hd_part11_draw,starmie_hd_part11_draw,None,None,None,,None,None,None,0x4,0x4A22C0,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,11264,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABF00,starmie_hd_part12_pre,starmie_hd_part12_pre,None,None,None,,None,None,None,0x4,0x4A2320,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,11360,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABF58,starmie_hd_part12_draw,starmie_hd_part12_draw,None,None,None,,None,None,None,0x4,0x4A2378,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,11448,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ABFD8,starmie_hd_part13_draw,starmie_hd_part13_draw,None,None,None,,None,None,None,0x4,0x4A23F8,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,11576,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC038,starmie_hd_part14_pre,starmie_hd_part14_pre,None,None,None,,None,None,None,0x4,0x4A2458,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,11672,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC090,starmie_hd_part14_draw,starmie_hd_part14_draw,None,None,None,,None,None,None,0x4,0x4A24B0,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,11760,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC110,starmie_hd_part15_draw,starmie_hd_part15_draw,None,None,None,,None,None,None,0x4,0x4A2530,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,11888,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC170,starmie_hd_part16_pre,starmie_hd_part16_pre,None,None,None,,None,None,None,0x4,0x4A2590,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,11984,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC1C0,starmie_hd_part16_draw,starmie_hd_part16_draw,None,None,None,,None,None,None,0x4,0x4A25E0,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,12064,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC240,starmie_hd_part17_draw,starmie_hd_part17_draw,None,None,None,,None,None,None,0x4,0x4A2660,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,12192,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2A0,starmie_hd_gfxdata,starmie_hd_gfxdata,None,None,None,,None,None,None,0x4,0x4A26C0,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,12288,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2A8,None,D_801AC2A8_4A26C8,None,None,None,,None,None,None,0x4,0x4A26C8,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12296,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2B0,None,D_801AC2B0_4A26D0,None,None,None,,None,None,None,0x4,0x4A26D0,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12304,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2B8,None,D_801AC2B8_4A26D8,None,None,None,,None,None,None,0x4,0x4A26D8,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12312,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2C0,None,D_801AC2C0_4A26E0,None,None,None,,None,None,None,0x4,0x4A26E0,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12320,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2C8,None,D_801AC2C8_4A26E8,None,None,None,,None,None,None,0x4,0x4A26E8,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12328,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2D0,None,D_801AC2D0_4A26F0,None,None,None,,None,None,None,0x4,0x4A26F0,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12336,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2D8,None,D_801AC2D8_4A26F8,None,None,None,,None,None,None,0x4,0x4A26F8,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12344,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2E0,None,D_801AC2E0_4A2700,None,None,None,,None,None,None,0x4,0x4A2700,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12352,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2E8,None,D_801AC2E8_4A2708,None,None,None,,None,None,None,0x4,0x4A2708,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12360,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2F0,None,D_801AC2F0_4A2710,None,None,None,,None,None,None,0x4,0x4A2710,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12368,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC2F8,None,D_801AC2F8_4A2718,None,None,None,,None,None,None,0x4,0x4A2718,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12376,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC300,None,D_801AC300_4A2720,None,None,None,,None,None,None,0x4,0x4A2720,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12384,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC308,None,D_801AC308_4A2728,None,None,None,,None,None,None,0x4,0x4A2728,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12392,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC310,None,D_801AC310_4A2730,None,None,None,,None,None,None,0x4,0x4A2730,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12400,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC318,None,D_801AC318_4A2738,None,None,None,,None,None,None,0x4,0x4A2738,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12408,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC320,None,D_801AC320_4A2740,None,None,None,,None,None,None,0x4,0x4A2740,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12416,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC328,None,D_801AC328_4A2748,None,None,None,,None,None,None,0x4,0x4A2748,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,12424,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC330,starmie_hd_model,starmie_hd_model,None,None,None,,None,0x39C,None,0x39C,0x4A2750,.data,True,True,False,False,False,False,False,0,None,starmie/model_hd,12432,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC6CC,None,D_801AC6CC_4A2AEC,None,None,None,,None,None,None,0x4,0x4A2AEC,.data,True,False,True,False,False,False,False,0,None,starmie/model_hd,13356,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801AC6D0,None,D_801AC6D0_4A2AF0,None,None,None,,None,None,None,0x4,0x4A2AF0,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,0,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC708,None,D_801AC708_4A2B28,None,None,None,,None,None,None,0x4,0x4A2B28,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,56,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC714,None,D_801AC714_4A2B34,None,None,None,,None,None,None,0x4,0x4A2B34,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,68,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC720,None,D_801AC720_4A2B40,None,None,None,,None,None,None,0x4,0x4A2B40,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,80,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC798,None,D_801AC798_4A2BB8,None,None,None,,None,None,None,0x4,0x4A2BB8,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,200,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC810,None,D_801AC810_4A2C30,None,None,None,,None,None,None,0x4,0x4A2C30,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,320,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AC820,goldeen_hd_vtx,goldeen_hd_vtx,None,None,None,,None,0x1180,None,0x1180,0x4A2C40,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,336,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AD9A0,None,D_801AD9A0_4A3DC0,None,None,None,,None,None,None,0x4,0x4A3DC0,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,4816,unk47CF30,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801ADA10,goldeen_hd_first,goldeen_hd_first,None,None,None,,None,None,None,0x4,0x4A3E30,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,4928,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ADA48,goldeen_hd_part0_draw,goldeen_hd_part0_draw,None,None,None,,None,None,None,0x4,0x4A3E68,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,4984,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ADFD0,goldeen_hd_part1_draw,goldeen_hd_part1_draw,None,None,None,,None,None,None,0x4,0x4A43F0,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,6400,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE400,goldeen_hd_part2_draw,goldeen_hd_part2_draw,None,None,None,,None,None,None,0x4,0x4A4820,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,7472,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE658,goldeen_hd_part3_draw,goldeen_hd_part3_draw,None,None,None,,None,None,None,0x4,0x4A4A78,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,8072,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE718,goldeen_hd_part4_pre,goldeen_hd_part4_pre,None,None,None,,None,None,None,0x4,0x4A4B38,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,8264,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE750,goldeen_hd_part4_draw,goldeen_hd_part4_draw,None,None,None,,None,None,None,0x4,0x4A4B70,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,8320,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE808,goldeen_hd_part5_draw,goldeen_hd_part5_draw,None,None,None,,None,None,None,0x4,0x4A4C28,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,8504,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE848,goldeen_hd_part6_pre,goldeen_hd_part6_pre,None,None,None,,None,None,None,0x4,0x4A4C68,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,8568,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE878,goldeen_hd_part6_draw,goldeen_hd_part6_draw,None,None,None,,None,None,None,0x4,0x4A4C98,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,8616,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE928,goldeen_hd_part7_draw,goldeen_hd_part7_draw,None,None,None,,None,None,None,0x4,0x4A4D48,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,8792,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE980,goldeen_hd_part8_pre,goldeen_hd_part8_pre,None,None,None,,None,None,None,0x4,0x4A4DA0,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,8880,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AE9B8,goldeen_hd_part8_draw,goldeen_hd_part8_draw,None,None,None,,None,None,None,0x4,0x4A4DD8,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,8936,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEA70,goldeen_hd_part9_draw,goldeen_hd_part9_draw,None,None,None,,None,None,None,0x4,0x4A4E90,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,9120,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEAB0,goldeen_hd_part10_draw,goldeen_hd_part10_draw,None,None,None,,None,None,None,0x4,0x4A4ED0,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,9184,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEB20,goldeen_hd_part11_draw,goldeen_hd_part11_draw,None,None,None,,None,None,None,0x4,0x4A4F40,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,9296,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEB78,goldeen_hd_gfxdata,goldeen_hd_gfxdata,None,None,None,,None,None,None,0x4,0x4A4F98,.data,True,True,False,False,False,False,False,0,None,goldeen/model_hd,9384,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEB80,None,D_801AEB80_4A4FA0,None,None,None,,None,None,None,0x4,0x4A4FA0,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,9392,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEB88,None,D_801AEB88_4A4FA8,None,None,None,,None,None,None,0x4,0x4A4FA8,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,9400,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEB90,None,D_801AEB90_4A4FB0,None,None,None,,None,None,None,0x4,0x4A4FB0,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,9408,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEB98,None,D_801AEB98_4A4FB8,None,None,None,,None,None,None,0x4,0x4A4FB8,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,9416,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEBA0,None,D_801AEBA0_4A4FC0,None,None,None,,None,None,None,0x4,0x4A4FC0,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,9424,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEBA8,None,D_801AEBA8_4A4FC8,None,None,None,,None,None,None,0x4,0x4A4FC8,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,9432,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEBB0,None,D_801AEBB0_4A4FD0,None,None,None,,None,None,None,0x4,0x4A4FD0,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,9440,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEBB8,None,D_801AEBB8_4A4FD8,None,None,None,,None,None,None,0x4,0x4A4FD8,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,9448,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEBC0,None,D_801AEBC0_4A4FE0,None,None,None,,None,None,None,0x4,0x4A4FE0,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,9456,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEBC8,None,D_801AEBC8_4A4FE8,None,None,None,,None,None,None,0x4,0x4A4FE8,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,9464,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801AEBD0,None,D_801AEBD0_4A4FF0,None,None,None,,None,None,None,0x4,0x4A4FF0,.data,True,False,True,False,False,False,False,0,None,goldeen/model_hd,9472,unk47CF30,False,False,False,False,None,False,None,False,,False,False,False,None
