category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801A5458,haunter_hd_part19_pre,haunter_hd_part19_pre,None,None,None,,None,None,None,0x4,0x1EB598,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,40360,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5498,haunter_hd_part19_draw,haunter_hd_part19_draw,None,None,None,,None,None,None,0x4,0x1EB5D8,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,40424,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5530,haunter_hd_part20_draw,haunter_hd_part20_draw,None,None,None,,None,None,None,0x4,0x1EB670,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,40576,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A55E0,haunter_hd_part21_draw,haunter_hd_part21_draw,None,None,None,,None,None,None,0x4,0x1EB720,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,40752,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5718,haunter_hd_part22_pre,haunter_hd_part22_pre,None,None,None,,None,None,None,0x4,0x1EB858,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,41064,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5758,haunter_hd_part22_draw,haunter_hd_part22_draw,None,None,None,,None,None,None,0x4,0x1EB898,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,41128,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5820,haunter_hd_part23_draw,haunter_hd_part23_draw,None,None,None,,None,None,None,0x4,0x1EB960,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,41328,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A58C0,haunter_hd_part24_pre,haunter_hd_part24_pre,None,None,None,,None,None,None,0x4,0x1EBA00,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,41488,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5908,haunter_hd_part24_draw,haunter_hd_part24_draw,None,None,None,,None,None,None,0x4,0x1EBA48,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,41560,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A59A0,haunter_hd_part25_draw,haunter_hd_part25_draw,None,None,None,,None,None,None,0x4,0x1EBAE0,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,41712,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5A48,haunter_hd_part26_pre,haunter_hd_part26_pre,None,None,None,,None,None,None,0x4,0x1EBB88,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,41880,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5A90,haunter_hd_part26_draw,haunter_hd_part26_draw,None,None,None,,None,None,None,0x4,0x1EBBD0,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,41952,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5B30,haunter_hd_part27_draw,haunter_hd_part27_draw,None,None,None,,None,None,None,0x4,0x1EBC70,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,42112,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5BE0,haunter_hd_gfxdata,haunter_hd_gfxdata,None,None,None,,None,None,None,0x4,0x1EBD20,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,42288,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5BE8,None,D_801A5BE8_1EBD28,None,None,None,,None,None,None,0x4,0x1EBD28,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42296,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5BF0,None,D_801A5BF0_1EBD30,None,None,None,,None,None,None,0x4,0x1EBD30,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42304,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5BF8,None,D_801A5BF8_1EBD38,None,None,None,,None,None,None,0x4,0x1EBD38,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42312,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C00,None,D_801A5C00_1EBD40,None,None,None,,None,None,None,0x4,0x1EBD40,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42320,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C08,None,D_801A5C08_1EBD48,None,None,None,,None,None,None,0x4,0x1EBD48,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42328,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C10,None,D_801A5C10_1EBD50,None,None,None,,None,None,None,0x4,0x1EBD50,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42336,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C18,None,D_801A5C18_1EBD58,None,None,None,,None,None,None,0x4,0x1EBD58,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42344,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C20,None,D_801A5C20_1EBD60,None,None,None,,None,None,None,0x4,0x1EBD60,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42352,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C28,None,D_801A5C28_1EBD68,None,None,None,,None,None,None,0x4,0x1EBD68,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42360,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C30,None,D_801A5C30_1EBD70,None,None,None,,None,None,None,0x4,0x1EBD70,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42368,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C38,None,D_801A5C38_1EBD78,None,None,None,,None,None,None,0x4,0x1EBD78,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42376,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C40,None,D_801A5C40_1EBD80,None,None,None,,None,None,None,0x4,0x1EBD80,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42384,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C48,None,D_801A5C48_1EBD88,None,None,None,,None,None,None,0x4,0x1EBD88,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42392,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C50,None,D_801A5C50_1EBD90,None,None,None,,None,None,None,0x4,0x1EBD90,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42400,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C58,None,D_801A5C58_1EBD98,None,None,None,,None,None,None,0x4,0x1EBD98,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42408,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C60,None,D_801A5C60_1EBDA0,None,None,None,,None,None,None,0x4,0x1EBDA0,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42416,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C68,None,D_801A5C68_1EBDA8,None,None,None,,None,None,None,0x4,0x1EBDA8,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42424,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C70,None,D_801A5C70_1EBDB0,None,None,None,,None,None,None,0x4,0x1EBDB0,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42432,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C78,None,D_801A5C78_1EBDB8,None,None,None,,None,None,None,0x4,0x1EBDB8,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42440,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C80,None,D_801A5C80_1EBDC0,None,None,None,,None,None,None,0x4,0x1EBDC0,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42448,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C88,None,D_801A5C88_1EBDC8,None,None,None,,None,None,None,0x4,0x1EBDC8,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42456,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C90,None,D_801A5C90_1EBDD0,None,None,None,,None,None,None,0x4,0x1EBDD0,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42464,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5C98,None,D_801A5C98_1EBDD8,None,None,None,,None,None,None,0x4,0x1EBDD8,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42472,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5CA0,None,D_801A5CA0_1EBDE0,None,None,None,,None,None,None,0x4,0x1EBDE0,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42480,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5CA8,None,D_801A5CA8_1EBDE8,None,None,None,,None,None,None,0x4,0x1EBDE8,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42488,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5CB0,None,D_801A5CB0_1EBDF0,None,None,None,,None,None,None,0x4,0x1EBDF0,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42496,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5CB8,None,D_801A5CB8_1EBDF8,None,None,None,,None,None,None,0x4,0x1EBDF8,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,42504,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A5CC0,haunter_hd_model,haunter_hd_model,None,None,None,,None,0x528,None,0x528,0x1EBE00,.data,True,True,False,False,False,False,False,0,None,haunter/model_hd,42512,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A61E8,None,D_801A61E8_1EC328,None,None,None,,None,None,None,0x4,0x1EC328,.data,True,False,True,False,False,False,False,0,None,haunter/model_hd,43832,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801A61F0,None,D_801A61F0_1EC330,None,None,None,,None,None,None,0x4,0x1EC330,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,0,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6238,None,D_801A6238_1EC378,None,None,None,,None,None,None,0x4,0x1EC378,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,72,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6248,None,D_801A6248_1EC388,None,None,None,,None,None,None,0x4,0x1EC388,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,88,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6258,None,D_801A6258_1EC398,None,None,None,,None,None,None,0x4,0x1EC398,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,104,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6264,None,D_801A6264_1EC3A4,None,None,None,,None,None,None,0x4,0x1EC3A4,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,116,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6274,None,D_801A6274_1EC3B4,None,None,None,,None,None,None,0x4,0x1EC3B4,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,132,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6284,None,D_801A6284_1EC3C4,None,None,None,,None,None,None,0x4,0x1EC3C4,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,148,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6290,None,D_801A6290_1EC3D0,None,None,None,,None,None,None,0x4,0x1EC3D0,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,160,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A62A0,None,D_801A62A0_1EC3E0,None,None,None,,None,None,None,0x4,0x1EC3E0,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,176,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A62AC,None,D_801A62AC_1EC3EC,None,None,None,,None,None,None,0x4,0x1EC3EC,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,188,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A62BC,None,D_801A62BC_1EC3FC,None,None,None,,None,None,None,0x4,0x1EC3FC,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,204,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A62C8,None,D_801A62C8_1EC408,None,None,None,,None,None,None,0x4,0x1EC408,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,216,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6340,None,D_801A6340_1EC480,None,None,None,,None,None,None,0x4,0x1EC480,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,336,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A63B8,None,D_801A63B8_1EC4F8,None,None,None,,None,None,None,0x4,0x1EC4F8,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,456,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6430,None,D_801A6430_1EC570,None,None,None,,None,None,None,0x4,0x1EC570,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,576,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A64A8,None,D_801A64A8_1EC5E8,None,None,None,,None,None,None,0x4,0x1EC5E8,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,696,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6520,None,D_801A6520_1EC660,None,None,None,,None,None,None,0x4,0x1EC660,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,816,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6598,None,D_801A6598_1EC6D8,None,None,None,,None,None,None,0x4,0x1EC6D8,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,936,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6610,None,D_801A6610_1EC750,None,None,None,,None,None,None,0x4,0x1EC750,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,1056,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6688,None,D_801A6688_1EC7C8,None,None,None,,None,None,None,0x4,0x1EC7C8,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,1176,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6700,None,D_801A6700_1EC840,None,None,None,,None,None,None,0x4,0x1EC840,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,1296,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6778,None,D_801A6778_1EC8B8,None,None,None,,None,None,None,0x4,0x1EC8B8,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,1416,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A67F0,None,D_801A67F0_1EC930,None,None,None,,None,None,None,0x4,0x1EC930,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,1536,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6868,None,D_801A6868_1EC9A8,None,None,None,,None,None,None,0x4,0x1EC9A8,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,1656,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A68E0,None,D_801A68E0_1ECA20,None,None,None,,None,None,None,0x4,0x1ECA20,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,1776,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6958,None,D_801A6958_1ECA98,None,None,None,,None,None,None,0x4,0x1ECA98,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,1896,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A69D0,None,D_801A69D0_1ECB10,None,None,None,,None,None,None,0x4,0x1ECB10,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,2016,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6A48,None,D_801A6A48_1ECB88,None,None,None,,None,None,None,0x4,0x1ECB88,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,2136,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6A50,None,D_801A6A50_1ECB90,None,None,None,,None,None,None,0x4,0x1ECB90,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,2144,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6A58,None,D_801A6A58_1ECB98,None,None,None,,None,None,None,0x4,0x1ECB98,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,2152,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6A60,None,D_801A6A60_1ECBA0,None,None,None,,None,None,None,0x4,0x1ECBA0,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,2160,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6A68,None,D_801A6A68_1ECBA8,None,None,None,,None,None,None,0x4,0x1ECBA8,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,2168,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6A70,None,D_801A6A70_1ECBB0,None,None,None,,None,None,None,0x4,0x1ECBB0,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,2176,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6A78,None,D_801A6A78_1ECBB8,None,None,None,,None,None,None,0x4,0x1ECBB8,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,2184,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6A80,None,D_801A6A80_1ECBC0,None,None,None,,None,None,None,0x4,0x1ECBC0,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,2192,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6A88,None,D_801A6A88_1ECBC8,None,None,None,,None,None,None,0x4,0x1ECBC8,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,2200,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6AA4,None,D_801A6AA4_1ECBE4,None,None,None,,None,None,None,0x4,0x1ECBE4,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,2228,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6AAC,None,D_801A6AAC_1ECBEC,None,None,None,,None,None,None,0x4,0x1ECBEC,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,2236,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A6AB8,electrode_hd_vtx,electrode_hd_vtx,None,None,None,,None,0xA60,None,0xA60,0x1ECBF8,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,2248,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7518,None,D_801A7518_1ED658,None,None,None,,None,None,None,0x4,0x1ED658,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,4904,unk_01D1D90,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801A7588,electrode_hd_part8_draw,electrode_hd_part8_draw,None,None,None,,None,None,None,0x4,0x1ED6C8,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,5016,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7A70,electrode_hd_part10_draw,electrode_hd_part10_draw,None,None,None,,None,None,None,0x4,0x1EDBB0,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,6272,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7AC8,electrode_hd_part11_draw,electrode_hd_part11_draw,None,None,None,,None,None,None,0x4,0x1EDC08,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,6360,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7AF8,electrode_hd_part12_draw,electrode_hd_part12_draw,None,None,None,,None,None,None,0x4,0x1EDC38,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,6408,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7B28,electrode_hd_part0_draw,electrode_hd_part0_draw,None,None,None,,None,None,None,0x4,0x1EDC68,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,6456,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7BE8,electrode_hd_part1_draw,electrode_hd_part1_draw,None,None,None,,None,None,None,0x4,0x1EDD28,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,6648,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7C88,electrode_hd_part2_draw,electrode_hd_part2_draw,None,None,None,,None,None,None,0x4,0x1EDDC8,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,6808,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7D48,electrode_hd_part3_draw,electrode_hd_part3_draw,None,None,None,,None,None,None,0x4,0x1EDE88,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,7000,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7E08,electrode_hd_part4_draw,electrode_hd_part4_draw,None,None,None,,None,None,None,0x4,0x1EDF48,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,7192,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7ED0,electrode_hd_part5_draw,electrode_hd_part5_draw,None,None,None,,None,None,None,0x4,0x1EE010,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,7392,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A7FA0,electrode_hd_part6_draw,electrode_hd_part6_draw,None,None,None,,None,None,None,0x4,0x1EE0E0,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,7600,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8070,electrode_hd_part7_draw,electrode_hd_part7_draw,None,None,None,,None,None,None,0x4,0x1EE1B0,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,7808,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8130,electrode_hd_part9_draw,electrode_hd_part9_draw,None,None,None,,None,None,None,0x4,0x1EE270,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,8000,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A81F0,electrode_hd_part13_draw,electrode_hd_part13_draw,None,None,None,,None,None,None,0x4,0x1EE330,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,8192,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A82A8,electrode_hd_gfxdata,electrode_hd_gfxdata,None,None,None,,None,None,None,0x4,0x1EE3E8,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,8376,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A82B8,None,D_801A82B8_1EE3F8,None,None,None,,None,None,None,0x4,0x1EE3F8,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8392,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A82C8,None,D_801A82C8_1EE408,None,None,None,,None,None,None,0x4,0x1EE408,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8408,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A82D8,None,D_801A82D8_1EE418,None,None,None,,None,None,None,0x4,0x1EE418,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8424,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A82E8,None,D_801A82E8_1EE428,None,None,None,,None,None,None,0x4,0x1EE428,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8440,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A82F8,None,D_801A82F8_1EE438,None,None,None,,None,None,None,0x4,0x1EE438,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8456,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8308,None,D_801A8308_1EE448,None,None,None,,None,None,None,0x4,0x1EE448,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8472,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8318,None,D_801A8318_1EE458,None,None,None,,None,None,None,0x4,0x1EE458,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8488,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8328,None,D_801A8328_1EE468,None,None,None,,None,None,None,0x4,0x1EE468,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8504,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8338,None,D_801A8338_1EE478,None,None,None,,None,None,None,0x4,0x1EE478,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8520,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8348,None,D_801A8348_1EE488,None,None,None,,None,None,None,0x4,0x1EE488,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8536,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8358,None,D_801A8358_1EE498,None,None,None,,None,None,None,0x4,0x1EE498,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8552,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8368,None,D_801A8368_1EE4A8,None,None,None,,None,None,None,0x4,0x1EE4A8,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8568,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8378,None,D_801A8378_1EE4B8,None,None,None,,None,None,None,0x4,0x1EE4B8,.data,True,False,True,False,False,False,False,0,None,electrode/model_hd,8584,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801A8388,electrode_hd_model,electrode_hd_model,None,None,None,,None,0x344,None,0x344,0x1EE4C8,.data,True,True,False,False,False,False,False,0,None,electrode/model_hd,8600,unk_01D1D90,False,False,False,False,None,False,None,False,,False,False,False,None
