category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8017D008,None,D_8017D008_1C3168,None,None,None,,None,None,None,0x4,0x1C3168,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/explode,1368,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D060,None,D_8017D060_1C31C0,None,None,None,,None,None,None,0x4,0x1C31C0,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/explode,1456,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D54C,None,D_8017D54C_1C36AC,None,None,None,,None,None,None,0x4,0x1C36AC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/explode,2716,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D564,None,D_8017D564_1C36C4,None,None,None,,None,None,None,0x4,0x1C36C4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/explode,2740,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D574,None,D_8017D574_1C36D4,None,None,None,,None,None,None,0x4,0x1C36D4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/explode,2756,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D6F8,None,D_8017D6F8_1C3858,None,None,None,,None,None,None,0x4,0x1C3858,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/explode,3144,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D860,electrode_modelanim_idle,electrode_modelanim_idle,None,None,None,,None,None,None,0x4,0x1C39C0,.data,True,True,False,False,False,False,False,0,None,electrode/anim/model/idle,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D8A8,None,D_8017D8A8_1C3A08,None,None,None,,None,None,None,0x4,0x1C3A08,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,72,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D8C4,None,D_8017D8C4_1C3A24,None,None,None,,None,None,None,0x4,0x1C3A24,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,100,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D8E0,None,D_8017D8E0_1C3A40,None,None,None,,None,None,None,0x4,0x1C3A40,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,128,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D8FC,None,D_8017D8FC_1C3A5C,None,None,None,,None,None,None,0x4,0x1C3A5C,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,156,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D908,None,D_8017D908_1C3A68,None,None,None,,None,None,None,0x4,0x1C3A68,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,168,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D924,None,D_8017D924_1C3A84,None,None,None,,None,None,None,0x4,0x1C3A84,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,196,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D940,None,D_8017D940_1C3AA0,None,None,None,,None,None,None,0x4,0x1C3AA0,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,224,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D95C,None,D_8017D95C_1C3ABC,None,None,None,,None,None,None,0x4,0x1C3ABC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,252,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D978,None,D_8017D978_1C3AD8,None,None,None,,None,None,None,0x4,0x1C3AD8,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,280,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017D994,None,D_8017D994_1C3AF4,None,None,None,,None,None,None,0x4,0x1C3AF4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,308,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DADC,None,D_8017DADC_1C3C3C,None,None,None,,None,None,None,0x4,0x1C3C3C,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,636,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DAF8,None,D_8017DAF8_1C3C58,None,None,None,,None,None,None,0x4,0x1C3C58,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,664,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DB04,None,D_8017DB04_1C3C64,None,None,None,,None,None,None,0x4,0x1C3C64,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,676,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DB64,None,D_8017DB64_1C3CC4,None,None,None,,None,None,None,0x4,0x1C3CC4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/idle,772,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DBD0,electrode_modelanim_dead,electrode_modelanim_dead,None,None,None,,None,None,None,0x4,0x1C3D30,.data,True,True,False,False,False,False,False,0,None,electrode/anim/model/dead,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DC18,None,D_8017DC18_1C3D78,None,None,None,,None,None,None,0x4,0x1C3D78,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,72,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DC34,None,D_8017DC34_1C3D94,None,None,None,,None,None,None,0x4,0x1C3D94,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,100,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DC50,None,D_8017DC50_1C3DB0,None,None,None,,None,None,None,0x4,0x1C3DB0,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,128,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DC6C,None,D_8017DC6C_1C3DCC,None,None,None,,None,None,None,0x4,0x1C3DCC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,156,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DC78,None,D_8017DC78_1C3DD8,None,None,None,,None,None,None,0x4,0x1C3DD8,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,168,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DC94,None,D_8017DC94_1C3DF4,None,None,None,,None,None,None,0x4,0x1C3DF4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,196,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DCB0,None,D_8017DCB0_1C3E10,None,None,None,,None,None,None,0x4,0x1C3E10,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,224,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DCCC,None,D_8017DCCC_1C3E2C,None,None,None,,None,None,None,0x4,0x1C3E2C,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,252,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DCE8,None,D_8017DCE8_1C3E48,None,None,None,,None,None,None,0x4,0x1C3E48,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,280,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DD04,None,D_8017DD04_1C3E64,None,None,None,,None,None,None,0x4,0x1C3E64,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,308,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DD4C,None,D_8017DD4C_1C3EAC,None,None,None,,None,None,None,0x4,0x1C3EAC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,380,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DD68,None,D_8017DD68_1C3EC8,None,None,None,,None,None,None,0x4,0x1C3EC8,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,408,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DD74,None,D_8017DD74_1C3ED4,None,None,None,,None,None,None,0x4,0x1C3ED4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,420,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DDD0,None,D_8017DDD0_1C3F30,None,None,None,,None,None,None,0x4,0x1C3F30,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/dead,512,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DE00,electrode_modelanim_roll,electrode_modelanim_roll,None,None,None,,None,None,None,0x4,0x1C3F60,.data,True,True,False,False,False,False,False,0,None,electrode/anim/model/roll,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DE48,None,D_8017DE48_1C3FA8,None,None,None,,None,None,None,0x4,0x1C3FA8,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/roll,72,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DE54,None,D_8017DE54_1C3FB4,None,None,None,,None,None,None,0x4,0x1C3FB4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/roll,84,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DE60,None,D_8017DE60_1C3FC0,None,None,None,,None,None,None,0x4,0x1C3FC0,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/roll,96,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DE6C,None,D_8017DE6C_1C3FCC,None,None,None,,None,None,None,0x4,0x1C3FCC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/roll,108,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DE78,None,D_8017DE78_1C3FD8,None,None,None,,None,None,None,0x4,0x1C3FD8,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/roll,120,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017DF8C,None,D_8017DF8C_1C40EC,None,None,None,,None,None,None,0x4,0x1C40EC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/roll,396,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E0E8,None,D_8017E0E8_1C4248,None,None,None,,None,None,None,0x4,0x1C4248,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/roll,744,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E0F4,None,D_8017E0F4_1C4254,None,None,None,,None,None,None,0x4,0x1C4254,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/roll,756,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E1B4,None,D_8017E1B4_1C4314,None,None,None,,None,None,None,0x4,0x1C4314,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/roll,948,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E274,None,D_8017E274_1C43D4,None,None,None,,None,None,None,0x4,0x1C43D4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/roll,1140,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E288,None,D_8017E288_1C43E8,None,None,None,,None,None,None,0x4,0x1C43E8,.data,True,False,True,False,False,False,False,0,None,electrode/anim/model/roll,1160,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E2B0,electrode_matanim_explode,electrode_matanim_explode,None,None,None,,None,None,None,0x4,0x1C4410,.data,True,True,False,False,False,False,False,0,None,electrode/anim/material/explode,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E2F8,None,D_8017E2F8_1C4458,None,None,None,,None,None,None,0x4,0x1C4458,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,72,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E37C,None,D_8017E37C_1C44DC,None,None,None,,None,None,None,0x4,0x1C44DC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,204,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E41C,None,D_8017E41C_1C457C,None,None,None,,None,None,None,0x4,0x1C457C,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,364,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E4D0,None,D_8017E4D0_1C4630,None,None,None,,None,None,None,0x4,0x1C4630,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,544,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E504,None,D_8017E504_1C4664,None,None,None,,None,None,None,0x4,0x1C4664,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,596,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E538,None,D_8017E538_1C4698,None,None,None,,None,None,None,0x4,0x1C4698,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,648,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E56C,None,D_8017E56C_1C46CC,None,None,None,,None,None,None,0x4,0x1C46CC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,700,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E5A0,None,D_8017E5A0_1C4700,None,None,None,,None,None,None,0x4,0x1C4700,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,752,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E5DC,None,D_8017E5DC_1C473C,None,None,None,,None,None,None,0x4,0x1C473C,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,812,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E610,None,D_8017E610_1C4770,None,None,None,,None,None,None,0x4,0x1C4770,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,864,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E684,None,D_8017E684_1C47E4,None,None,None,,None,None,None,0x4,0x1C47E4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,980,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E6B8,None,D_8017E6B8_1C4818,None,None,None,,None,None,None,0x4,0x1C4818,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1032,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E728,None,D_8017E728_1C4888,None,None,None,,None,None,None,0x4,0x1C4888,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1144,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E798,None,D_8017E798_1C48F8,None,None,None,,None,None,None,0x4,0x1C48F8,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1256,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E808,None,D_8017E808_1C4968,None,None,None,,None,None,None,0x4,0x1C4968,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1368,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E834,None,D_8017E834_1C4994,None,None,None,,None,None,None,0x4,0x1C4994,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1412,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E858,None,D_8017E858_1C49B8,None,None,None,,None,None,None,0x4,0x1C49B8,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1448,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E85C,None,D_8017E85C_1C49BC,None,None,None,,None,None,None,0x4,0x1C49BC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1452,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E860,None,D_8017E860_1C49C0,None,None,None,,None,None,None,0x4,0x1C49C0,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1456,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E864,None,D_8017E864_1C49C4,None,None,None,,None,None,None,0x4,0x1C49C4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1460,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E868,None,D_8017E868_1C49C8,None,None,None,,None,None,None,0x4,0x1C49C8,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1464,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E86C,None,D_8017E86C_1C49CC,None,None,None,,None,None,None,0x4,0x1C49CC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1468,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E870,None,D_8017E870_1C49D0,None,None,None,,None,None,None,0x4,0x1C49D0,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1472,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E874,None,D_8017E874_1C49D4,None,None,None,,None,None,None,0x4,0x1C49D4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1476,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E878,None,D_8017E878_1C49D8,None,None,None,,None,None,None,0x4,0x1C49D8,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1480,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E890,None,D_8017E890_1C49F0,None,None,None,,None,None,None,0x4,0x1C49F0,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1504,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E894,None,D_8017E894_1C49F4,None,None,None,,None,None,None,0x4,0x1C49F4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/explode,1508,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E8A0,electrode_matanim_dead,electrode_matanim_dead,None,None,None,,None,None,None,0x4,0x1C4A00,.data,True,True,False,False,False,False,False,0,None,electrode/anim/material/dead,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E8E8,None,D_8017E8E8_1C4A48,None,None,None,,None,None,None,0x4,0x1C4A48,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,72,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E8FC,None,D_8017E8FC_1C4A5C,None,None,None,,None,None,None,0x4,0x1C4A5C,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,92,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E920,None,D_8017E920_1C4A80,None,None,None,,None,None,None,0x4,0x1C4A80,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,128,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E938,None,D_8017E938_1C4A98,None,None,None,,None,None,None,0x4,0x1C4A98,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,152,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E94C,None,D_8017E94C_1C4AAC,None,None,None,,None,None,None,0x4,0x1C4AAC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,172,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E960,None,D_8017E960_1C4AC0,None,None,None,,None,None,None,0x4,0x1C4AC0,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,192,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E974,None,D_8017E974_1C4AD4,None,None,None,,None,None,None,0x4,0x1C4AD4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,212,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E988,None,D_8017E988_1C4AE8,None,None,None,,None,None,None,0x4,0x1C4AE8,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,232,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E99C,None,D_8017E99C_1C4AFC,None,None,None,,None,None,None,0x4,0x1C4AFC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,252,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E9B4,None,D_8017E9B4_1C4B14,None,None,None,,None,None,None,0x4,0x1C4B14,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,276,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E9D4,None,D_8017E9D4_1C4B34,None,None,None,,None,None,None,0x4,0x1C4B34,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,308,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017E9EC,None,D_8017E9EC_1C4B4C,None,None,None,,None,None,None,0x4,0x1C4B4C,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,332,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EA14,None,D_8017EA14_1C4B74,None,None,None,,None,None,None,0x4,0x1C4B74,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,372,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EA3C,None,D_8017EA3C_1C4B9C,None,None,None,,None,None,None,0x4,0x1C4B9C,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,412,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EA64,None,D_8017EA64_1C4BC4,None,None,None,,None,None,None,0x4,0x1C4BC4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,452,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EA7C,None,D_8017EA7C_1C4BDC,None,None,None,,None,None,None,0x4,0x1C4BDC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,476,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EA90,None,D_8017EA90_1C4BF0,None,None,None,,None,None,None,0x4,0x1C4BF0,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,496,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EA94,None,D_8017EA94_1C4BF4,None,None,None,,None,None,None,0x4,0x1C4BF4,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,500,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EA98,None,D_8017EA98_1C4BF8,None,None,None,,None,None,None,0x4,0x1C4BF8,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,504,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EA9C,None,D_8017EA9C_1C4BFC,None,None,None,,None,None,None,0x4,0x1C4BFC,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,508,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EAA0,None,D_8017EAA0_1C4C00,None,None,None,,None,None,None,0x4,0x1C4C00,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,512,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EAA4,None,D_8017EAA4_1C4C04,None,None,None,,None,None,None,0x4,0x1C4C04,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,516,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EAA8,None,D_8017EAA8_1C4C08,None,None,None,,None,None,None,0x4,0x1C4C08,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,520,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EAAC,None,D_8017EAAC_1C4C0C,None,None,None,,None,None,None,0x4,0x1C4C0C,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,524,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EAB0,None,D_8017EAB0_1C4C10,None,None,None,,None,None,None,0x4,0x1C4C10,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,528,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EAC8,None,D_8017EAC8_1C4C28,None,None,None,,None,None,None,0x4,0x1C4C28,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,552,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EACC,None,D_8017EACC_1C4C2C,None,None,None,,None,None,None,0x4,0x1C4C2C,.data,True,False,True,False,False,False,False,0,None,electrode/anim/material/dead,556,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EAD0,None,D_8017EAD0_1C4C30,None,None,None,,None,None,None,0x4,0x1C4C30,.data,True,False,True,False,False,False,False,0,None,magneton/textures,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017EAD8,magneton_tex_screw_head_png,magneton_tex_screw_head_png,None,None,None,,None,None,None,0x4,0x1C4C38,.data,True,True,False,False,False,False,False,0,None,magneton/textures,8,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017F2E0,magneton_tex_unk_circles_png,magneton_tex_unk_circles_png,None,None,None,,None,None,None,0x4,0x1C5440,.data,True,True,False,False,False,False,False,0,None,magneton/textures,2064,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017F6E8,magneton_tex_eye_png,magneton_tex_eye_png,None,None,None,,None,None,None,0x4,0x1C5848,.data,True,True,False,False,False,False,False,0,None,magneton/textures,3096,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8017FF30,magneton_tex_magnet_blue_png,magneton_tex_magnet_blue_png,None,None,None,,None,None,None,0x4,0x1C6090,.data,True,True,False,False,False,False,False,0,None,magneton/textures,5216,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80180738,magneton_tex_magnet_red_png,magneton_tex_magnet_red_png,None,None,None,,None,None,None,0x4,0x1C6898,.data,True,True,False,False,False,False,False,0,None,magneton/textures,7272,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80180F40,magneton_tex_screw_thread_png,magneton_tex_screw_thread_png,None,None,None,,None,None,None,0x4,0x1C70A0,.data,True,True,False,False,False,False,False,0,None,magneton/textures,9328,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80181F40,magneton_modelanim,magneton_modelanim,None,None,None,,None,None,None,0x4,0x1C80A0,.data,True,True,False,False,False,False,False,0,None,magneton/anim/animation,0,unk8011CB50,False,False,False,False,None,False,None,False,,False,False,False,None
