category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8012A0C0,None,func_8012A0C0_1F5E70,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x1F5E70,.text,True,False,True,False,False,False,False,0,None,1F5E70,0,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012A0E8,None,D_8012A0E8_1F5E98,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x8012A0F8,None,D_8012A0F8_1F5EA8,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,216,False,,False,False,False,None
symbol,0x80145E30,None,D_80145E30_211BE0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,276,False,,False,False,False,None
symbol,0x80146AB0,None,D_80146AB0_212860,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,272,False,,False,False,False,None
symbol,0x801474EC,None,D_801474EC_21329C,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,164,False,,False,False,False,None
symbol,0x80147540,None,D_80147540_2132F0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x80148420,None,D_80148420_2141D0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,204,False,,False,False,False,None
symbol,0x80148EA0,None,D_80148EA0_214C50,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x80154258,grimer_tex_80154258,grimer_tex_80154258,None,None,None,,None,None,None,0x4,0x220008,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80155260,grimer_tex_80155260,grimer_tex_80155260,None,None,None,,None,None,None,0x4,0x221010,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80156268,grimer_tex_80156268,grimer_tex_80156268,None,None,None,,None,None,None,0x4,0x222018,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80156A70,grimer_tex_80156A70,grimer_tex_80156A70,None,None,None,,None,None,None,0x4,0x222820,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80156A98,grimer_tex_80156A98_png,grimer_tex_80156A98_png,None,None,None,,None,None,None,0x4,0x222848,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015C768,muk_tex_8015C768,muk_tex_8015C768,None,None,None,,None,None,None,0x4,0x228518,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015D7C0,muk_tex_8015D7C0,muk_tex_8015D7C0,None,None,None,,None,None,None,0x4,0x229570,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015D7E8,muk_tex_8015D7E8,muk_tex_8015D7E8,None,None,None,,None,None,None,0x4,0x229598,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015DBF0,muk_tex_8015DBF0,muk_tex_8015DBF0,None,None,None,,None,None,None,0x4,0x2299A0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8015DC18,muk_tex_8015DC18,muk_tex_8015DC18,None,None,None,,None,None,None,0x4,0x2299C8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
