category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x8012A0C0,None,func_8012A0C0_29A190,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x29A190,.text,True,False,True,False,False,False,False,0,None,29A190,0,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8012AC90,None,D_8012AC90_29AD60,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,64,False,,False,False,False,None
symbol,0x8012ACA0,None,D_8012ACA0_29AD70,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,unk8012A0C0,False,False,False,False,None,False,228,False,,False,False,False,None
symbol,0x80148F30,None,D_80148F30_2B9000,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,288,False,,False,False,False,None
symbol,0x80149BE0,None,D_80149BE0_2B9CB0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,284,False,,False,False,False,None
symbol,0x8014A600,None,D_8014A600_2BA6D0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,176,False,,False,False,False,None
symbol,0x8014A660,None,D_8014A660_2BA730,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,212,False,,False,False,False,None
symbol,0x8014B450,None,D_8014B450_2BB520,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,204,False,,False,False,False,None
symbol,0x8014BF30,None,D_8014BF30_2BC000,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,124,False,,False,False,False,None
symbol,0x8014BFB0,None,D_8014BFB0_2BC080,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x8014CEC0,None,D_8014CEC0_2BCF90,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x8014EA10,None,D_8014EA10_2BEAE0,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,unk8012A0C0,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x80160A28,psyduck_tex_80160A28,psyduck_tex_80160A28,None,None,None,,None,None,None,0x4,0x2D0AF8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160A50,psyduck_tex_80160A50_png,psyduck_tex_80160A50_png,None,None,None,,None,None,None,0x4,0x2D0B20,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80160E58,psyduck_tex_80160E58,psyduck_tex_80160E58,None,None,None,,None,None,None,0x4,0x2D0F28,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161060,psyduck_tex_80161060_png,psyduck_tex_80161060_png,None,None,None,,None,None,None,0x4,0x2D1130,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161468,psyduck_tex_80161468,psyduck_tex_80161468,None,None,None,,None,None,None,0x4,0x2D1538,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161670,psyduck_tex_80161670_png,psyduck_tex_80161670_png,None,None,None,,None,None,None,0x4,0x2D1740,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80161E78,psyduck_tex_80161E78,psyduck_tex_80161E78,None,None,None,,None,None,None,0x4,0x2D1F48,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80162080,psyduck_tex_80162080_png,psyduck_tex_80162080_png,None,None,None,,None,None,None,0x4,0x2D2150,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167418,poliwag_tex_80167418,poliwag_tex_80167418,None,None,None,,None,None,None,0x4,0x2D74E8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167620,poliwag_tex_80167620_png,poliwag_tex_80167620_png,None,None,None,,None,None,None,0x4,0x2D76F0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167C28,poliwag_tex_80167C28,poliwag_tex_80167C28,None,None,None,,None,None,None,0x4,0x2D7CF8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167C50,poliwag_tex_80167C50_png,poliwag_tex_80167C50_png,None,None,None,,None,None,None,0x4,0x2D7D20,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80167DD8,poliwag_tex_80167DD8,poliwag_tex_80167DD8,None,None,None,,None,None,None,0x4,0x2D7EA8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168DE0,poliwag_tex_80168DE0,poliwag_tex_80168DE0,None,None,None,,None,None,None,0x4,0x2D8EB0,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80168FE8,poliwag_tex_80168FE8_png,poliwag_tex_80168FE8_png,None,None,None,,None,None,None,0x4,0x2D90B8,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80170538,cloyster_tex_80170538,cloyster_tex_80170538,None,None,None,,None,None,None,0x4,0x2E0608,,False,True,False,False,False,False,False,0,None,None,None,unk8012A0C0,False,False,False,False,None,False,None,False,,False,False,False,None
