category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801897D8,None,D_801897D8_3B0458,None,None,None,,None,None,None,0x4,0x3B0458,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/roar,1000,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018993C,None,D_8018993C_3B05BC,None,None,None,,None,None,None,0x4,0x3B05BC,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/roar,1356,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801899F8,None,D_801899F8_3B0678,None,None,None,,None,None,None,0x4,0x3B0678,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/roar,1544,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189A90,None,D_80189A90_3B0710,None,None,None,,None,None,None,0x4,0x3B0710,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/roar,1696,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189B6C,None,D_80189B6C_3B07EC,None,None,None,,None,None,None,0x4,0x3B07EC,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/roar,1916,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189BF8,None,D_80189BF8_3B0878,None,None,None,,None,None,None,0x4,0x3B0878,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/roar,2056,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189C44,None,D_80189C44_3B08C4,None,None,None,,None,None,None,0x4,0x3B08C4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/roar,2132,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189CDC,None,D_80189CDC_3B095C,None,None,None,,None,None,None,0x4,0x3B095C,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/roar,2284,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189DF8,None,D_80189DF8_3B0A78,None,None,None,,None,None,None,0x4,0x3B0A78,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/roar,2568,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189E74,None,D_80189E74_3B0AF4,None,None,None,,None,None,None,0x4,0x3B0AF4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/roar,2692,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189EEC,None,D_80189EEC_3B0B6C,None,None,None,,None,None,None,0x4,0x3B0B6C,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/roar,2812,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189F74,None,D_80189F74_3B0BF4,None,None,None,,None,None,None,0x4,0x3B0BF4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/roar,2948,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80189FF0,charizard_modelanim_spin,charizard_modelanim_spin,None,None,None,,None,None,None,0x4,0x3B0C70,.data,True,True,False,False,False,False,False,0,None,charizard/anim/model/spin,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A034,None,D_8018A034_3B0CB4,None,None,None,,None,None,None,0x4,0x3B0CB4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,68,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A064,None,D_8018A064_3B0CE4,None,None,None,,None,None,None,0x4,0x3B0CE4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,116,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A0BC,None,D_8018A0BC_3B0D3C,None,None,None,,None,None,None,0x4,0x3B0D3C,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,204,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A170,None,D_8018A170_3B0DF0,None,None,None,,None,None,None,0x4,0x3B0DF0,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,384,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A208,None,D_8018A208_3B0E88,None,None,None,,None,None,None,0x4,0x3B0E88,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,536,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A2BC,None,D_8018A2BC_3B0F3C,None,None,None,,None,None,None,0x4,0x3B0F3C,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,716,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A354,None,D_8018A354_3B0FD4,None,None,None,,None,None,None,0x4,0x3B0FD4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,868,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A3D8,None,D_8018A3D8_3B1058,None,None,None,,None,None,None,0x4,0x3B1058,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,1000,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A4AC,None,D_8018A4AC_3B112C,None,None,None,,None,None,None,0x4,0x3B112C,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,1212,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A534,None,D_8018A534_3B11B4,None,None,None,,None,None,None,0x4,0x3B11B4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,1348,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A55C,None,D_8018A55C_3B11DC,None,None,None,,None,None,None,0x4,0x3B11DC,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,1388,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A584,None,D_8018A584_3B1204,None,None,None,,None,None,None,0x4,0x3B1204,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,1428,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A5AC,None,D_8018A5AC_3B122C,None,None,None,,None,None,None,0x4,0x3B122C,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,1468,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A5E8,None,D_8018A5E8_3B1268,None,None,None,,None,None,None,0x4,0x3B1268,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,1528,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A668,None,D_8018A668_3B12E8,None,None,None,,None,None,None,0x4,0x3B12E8,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,1656,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A6D4,None,D_8018A6D4_3B1354,None,None,None,,None,None,None,0x4,0x3B1354,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/spin,1764,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A750,charizard_modelanim_appear,charizard_modelanim_appear,None,None,None,,None,None,None,0x4,0x3B13D0,.data,True,True,False,False,False,False,False,0,None,charizard/anim/model/appear,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A794,None,D_8018A794_3B1414,None,None,None,,None,None,None,0x4,0x3B1414,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,68,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A800,None,D_8018A800_3B1480,None,None,None,,None,None,None,0x4,0x3B1480,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,176,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A874,None,D_8018A874_3B14F4,None,None,None,,None,None,None,0x4,0x3B14F4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,292,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A91C,None,D_8018A91C_3B159C,None,None,None,,None,None,None,0x4,0x3B159C,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,460,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018A9A4,None,D_8018A9A4_3B1624,None,None,None,,None,None,None,0x4,0x3B1624,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,596,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018AA44,None,D_8018AA44_3B16C4,None,None,None,,None,None,None,0x4,0x3B16C4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,756,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018AACC,None,D_8018AACC_3B174C,None,None,None,,None,None,None,0x4,0x3B174C,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,892,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018ABA0,None,D_8018ABA0_3B1820,None,None,None,,None,None,None,0x4,0x3B1820,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,1104,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018AC84,None,D_8018AC84_3B1904,None,None,None,,None,None,None,0x4,0x3B1904,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,1332,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018ADA4,None,D_8018ADA4_3B1A24,None,None,None,,None,None,None,0x4,0x3B1A24,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,1620,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018ADF0,None,D_8018ADF0_3B1A70,None,None,None,,None,None,None,0x4,0x3B1A70,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,1696,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018AF08,None,D_8018AF08_3B1B88,None,None,None,,None,None,None,0x4,0x3B1B88,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,1976,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B030,None,D_8018B030_3B1CB0,None,None,None,,None,None,None,0x4,0x3B1CB0,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,2272,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B054,None,D_8018B054_3B1CD4,None,None,None,,None,None,None,0x4,0x3B1CD4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,2308,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B110,None,D_8018B110_3B1D90,None,None,None,,None,None,None,0x4,0x3B1D90,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,2496,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B1D0,None,D_8018B1D0_3B1E50,None,None,None,,None,None,None,0x4,0x3B1E50,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,2688,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B28C,None,D_8018B28C_3B1F0C,None,None,None,,None,None,None,0x4,0x3B1F0C,.data,True,False,True,False,False,False,False,0,None,charizard/anim/model/appear,2876,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B320,charizard_matanim_spew_fire,charizard_matanim_spew_fire,None,None,None,,None,None,None,0x4,0x3B1FA0,.data,True,True,False,False,False,False,False,0,None,charizard/anim/material/spew_fire,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B364,None,D_8018B364_3B1FE4,None,None,None,,None,None,None,0x4,0x3B1FE4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/spew_fire,68,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B398,None,D_8018B398_3B2018,None,None,None,,None,None,None,0x4,0x3B2018,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/spew_fire,120,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B3CC,None,D_8018B3CC_3B204C,None,None,None,,None,None,None,0x4,0x3B204C,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/spew_fire,172,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B3E0,charizard_matanim_idle,charizard_matanim_idle,None,None,None,,None,None,None,0x4,0x3B2060,.data,True,True,False,False,False,False,False,0,None,charizard/anim/material/idle,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B424,None,D_8018B424_3B20A4,None,None,None,,None,None,None,0x4,0x3B20A4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/idle,68,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B45C,None,D_8018B45C_3B20DC,None,None,None,,None,None,None,0x4,0x3B20DC,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/idle,124,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B494,None,D_8018B494_3B2114,None,None,None,,None,None,None,0x4,0x3B2114,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/idle,180,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B4A0,charizard_matanim_roar,charizard_matanim_roar,None,None,None,,None,None,None,0x4,0x3B2120,.data,True,True,False,False,False,False,False,0,None,charizard/anim/material/roar,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B4E4,None,D_8018B4E4_3B2164,None,None,None,,None,None,None,0x4,0x3B2164,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/roar,68,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B538,None,D_8018B538_3B21B8,None,None,None,,None,None,None,0x4,0x3B21B8,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/roar,152,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B58C,None,D_8018B58C_3B220C,None,None,None,,None,None,None,0x4,0x3B220C,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/roar,236,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B5A0,charizard_matanim_spin,charizard_matanim_spin,None,None,None,,None,None,None,0x4,0x3B2220,.data,True,True,False,False,False,False,False,0,None,charizard/anim/material/spin,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B5E4,None,D_8018B5E4_3B2264,None,None,None,,None,None,None,0x4,0x3B2264,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/spin,68,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B62C,None,D_8018B62C_3B22AC,None,None,None,,None,None,None,0x4,0x3B22AC,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/spin,140,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B664,None,D_8018B664_3B22E4,None,None,None,,None,None,None,0x4,0x3B22E4,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/spin,196,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B670,charizard_matanim_appear,charizard_matanim_appear,None,None,None,,None,None,None,0x4,0x3B22F0,.data,True,True,False,False,False,False,False,0,None,charizard/anim/material/appear,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B6B4,None,D_8018B6B4_3B2334,None,None,None,,None,None,None,0x4,0x3B2334,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/appear,68,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B700,None,D_8018B700_3B2380,None,None,None,,None,None,None,0x4,0x3B2380,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/appear,144,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B748,None,D_8018B748_3B23C8,None,None,None,,None,None,None,0x4,0x3B23C8,.data,True,False,True,False,False,False,False,0,None,charizard/anim/material/appear,216,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B750,None,D_8018B750_3B23D0,None,None,None,,None,None,None,0x4,0x3B23D0,.data,True,False,True,False,False,False,False,0,None,vulpix/textures,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B758,vulpix_tex_claw_pal,vulpix_tex_claw_pal,None,None,None,,None,None,None,0x4,0x3B23D8,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,8,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018B960,vulpix_tex_claw_png,vulpix_tex_claw_png,None,None,None,,None,None,None,0x4,0x3B25E0,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,528,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018BD68,vulpix_tex_paw_pal,vulpix_tex_paw_pal,None,None,None,,None,None,None,0x4,0x3B29E8,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,1560,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018BF70,vulpix_tex_paw_png,vulpix_tex_paw_png,None,None,None,,None,None,None,0x4,0x3B2BF0,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,2080,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018C778,vulpix_tex_pad_pal,vulpix_tex_pad_pal,None,None,None,,None,None,None,0x4,0x3B33F8,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,4136,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018C7A0,vulpix_tex_pad_png,vulpix_tex_pad_png,None,None,None,,None,None,None,0x4,0x3B3420,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,4176,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018C9A8,vulpix_tex_nose_pal,vulpix_tex_nose_pal,None,None,None,,None,None,None,0x4,0x3B3628,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,4696,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018C9D0,vulpix_tex_nose_png,vulpix_tex_nose_png,None,None,None,,None,None,None,0x4,0x3B3650,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,4736,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018CBD8,vulpix_tex_belly_pal,vulpix_tex_belly_pal,None,None,None,,None,None,None,0x4,0x3B3858,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,5256,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018CDE0,vulpix_tex_belly_png,vulpix_tex_belly_png,None,None,None,,None,None,None,0x4,0x3B3A60,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,5776,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018D3F0,vulpix_tex_eye_frame4_png,vulpix_tex_eye_frame4_png,None,None,None,,None,None,None,0x4,0x3B4070,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,7328,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018D7F8,vulpix_tex_curl_pal,vulpix_tex_curl_pal,None,None,None,,None,None,None,0x4,0x3B4478,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,8360,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018DA00,vulpix_tex_curl_png,vulpix_tex_curl_png,None,None,None,,None,None,None,0x4,0x3B4680,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,8880,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018DE08,vulpix_tex_hair_pal,vulpix_tex_hair_pal,None,None,None,,None,None,None,0x4,0x3B4A88,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,9912,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E010,vulpix_tex_hair_png,vulpix_tex_hair_png,None,None,None,,None,None,None,0x4,0x3B4C90,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,10432,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E818,vulpix_tex_bang_pal,vulpix_tex_bang_pal,None,None,None,,None,None,None,0x4,0x3B5498,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,12488,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018E840,vulpix_tex_bang_png,vulpix_tex_bang_png,None,None,None,,None,None,None,0x4,0x3B54C0,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,12528,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018EA48,vulpix_tex_eye_frame0_pal,vulpix_tex_eye_frame0_pal,None,None,None,,None,None,None,0x4,0x3B56C8,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,13048,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018EC50,vulpix_tex_eye_frame0_png,vulpix_tex_eye_frame0_png,None,None,None,,None,None,None,0x4,0x3B58D0,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,13568,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018F260,vulpix_tex_eye_frame1_png,vulpix_tex_eye_frame1_png,None,None,None,,None,None,None,0x4,0x3B5EE0,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,15120,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018F870,vulpix_tex_eye_frame2_png,vulpix_tex_eye_frame2_png,None,None,None,,None,None,None,0x4,0x3B64F0,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,16672,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018FC78,vulpix_tex_ear_pal,vulpix_tex_ear_pal,None,None,None,,None,None,None,0x4,0x3B68F8,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,17704,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8018FE80,vulpix_tex_ear_png,vulpix_tex_ear_png,None,None,None,,None,None,None,0x4,0x3B6B00,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,18224,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190288,vulpix_tex_tail_pal,vulpix_tex_tail_pal,None,None,None,,None,None,None,0x4,0x3B6F08,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,19256,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801902B0,vulpix_tex_tail_png,vulpix_tex_tail_png,None,None,None,,None,None,None,0x4,0x3B6F30,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,19296,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801906C0,vulpix_tex_eye_frame3_png,vulpix_tex_eye_frame3_png,None,None,None,,None,None,None,0x4,0x3B7340,.data,True,True,False,False,False,False,False,0,None,vulpix/textures,20336,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190AC0,vulpix_modelanim_walk,vulpix_modelanim_walk,None,None,None,,None,None,None,0x4,0x3B7740,.data,True,True,False,False,False,False,False,0,None,vulpix/anim/model/walk,0,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190B08,None,D_80190B08_3B7788,None,None,None,,None,None,None,0x4,0x3B7788,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,72,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190B68,None,D_80190B68_3B77E8,None,None,None,,None,None,None,0x4,0x3B77E8,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,168,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190BC4,None,D_80190BC4_3B7844,None,None,None,,None,None,None,0x4,0x3B7844,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,260,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190C3C,None,D_80190C3C_3B78BC,None,None,None,,None,None,None,0x4,0x3B78BC,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,380,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190C94,None,D_80190C94_3B7914,None,None,None,,None,None,None,0x4,0x3B7914,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,468,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190D04,None,D_80190D04_3B7984,None,None,None,,None,None,None,0x4,0x3B7984,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,580,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190DAC,None,D_80190DAC_3B7A2C,None,None,None,,None,None,None,0x4,0x3B7A2C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,748,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190E54,None,D_80190E54_3B7AD4,None,None,None,,None,None,None,0x4,0x3B7AD4,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,916,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190EFC,None,D_80190EFC_3B7B7C,None,None,None,,None,None,None,0x4,0x3B7B7C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,1084,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80190F88,None,D_80190F88_3B7C08,None,None,None,,None,None,None,0x4,0x3B7C08,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,1224,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191030,None,D_80191030_3B7CB0,None,None,None,,None,None,None,0x4,0x3B7CB0,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,1392,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191074,None,D_80191074_3B7CF4,None,None,None,,None,None,None,0x4,0x3B7CF4,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,1460,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801910B8,None,D_801910B8_3B7D38,None,None,None,,None,None,None,0x4,0x3B7D38,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,1528,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191120,None,D_80191120_3B7DA0,None,None,None,,None,None,None,0x4,0x3B7DA0,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,1632,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80191190,None,D_80191190_3B7E10,None,None,None,,None,None,None,0x4,0x3B7E10,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,1744,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801911EC,None,D_801911EC_3B7E6C,None,None,None,,None,None,None,0x4,0x3B7E6C,.data,True,False,True,False,False,False,False,0,None,vulpix/anim/model/walk,1836,unk800FFF90,False,False,False,False,None,False,None,False,,False,False,False,None
