category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x80339760,charmander_part9_draw,charmander_part9_draw,None,None,None,,None,None,None,0x4,0x78A960,.data,True,True,False,False,False,False,False,0,None,charmander/model,12896,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339788,charmander_part10_draw_near,charmander_part10_draw_near,None,None,None,,None,None,None,0x4,0x78A988,.data,True,True,False,False,False,False,False,0,None,charmander/model,12936,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803398C0,charmander_part10_draw_far,charmander_part10_draw_far,None,None,None,,None,None,None,0x4,0x78AAC0,.data,True,True,False,False,False,False,False,0,None,charmander/model,13248,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x803399E8,charmander_part10_draw,charmander_part10_draw,None,None,None,,None,None,None,0x4,0x78ABE8,.data,True,True,False,False,False,False,False,0,None,charmander/model,13544,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339A10,charmander_part11_pre_near,charmander_part11_pre_near,None,None,None,,None,None,None,0x4,0x78AC10,.data,True,True,False,False,False,False,False,0,None,charmander/model,13584,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339A48,charmander_part11_pre_far,charmander_part11_pre_far,None,None,None,,None,None,None,0x4,0x78AC48,.data,True,True,False,False,False,False,False,0,None,charmander/model,13640,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339A78,charmander_part11_pre,charmander_part11_pre,None,None,None,,None,None,None,0x4,0x78AC78,.data,True,True,False,False,False,False,False,0,None,charmander/model,13688,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339AA0,charmander_part11_draw_near,charmander_part11_draw_near,None,None,None,,None,None,None,0x4,0x78ACA0,.data,True,True,False,False,False,False,False,0,None,charmander/model,13728,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339B30,charmander_part11_draw_far,charmander_part11_draw_far,None,None,None,,None,None,None,0x4,0x78AD30,.data,True,True,False,False,False,False,False,0,None,charmander/model,13872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339BB0,charmander_part11_draw,charmander_part11_draw,None,None,None,,None,None,None,0x4,0x78ADB0,.data,True,True,False,False,False,False,False,0,None,charmander/model,14000,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339BD8,charmander_part12_draw_near,charmander_part12_draw_near,None,None,None,,None,None,None,0x4,0x78ADD8,.data,True,True,False,False,False,False,False,0,None,charmander/model,14040,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339C58,charmander_part12_draw_far,charmander_part12_draw_far,None,None,None,,None,None,None,0x4,0x78AE58,.data,True,True,False,False,False,False,False,0,None,charmander/model,14168,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339CB0,charmander_part12_draw,charmander_part12_draw,None,None,None,,None,None,None,0x4,0x78AEB0,.data,True,True,False,False,False,False,False,0,None,charmander/model,14256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339CD8,charmander_last,charmander_last,None,None,None,,None,None,None,0x4,0x78AED8,.data,True,True,False,False,False,False,False,0,None,charmander/model,14296,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339D00,charmander_part13_draw_near,charmander_part13_draw_near,None,None,None,,None,None,None,0x4,0x78AF00,.data,True,True,False,False,False,False,False,0,None,charmander/model,14336,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339DD8,charmander_part13_draw_far,charmander_part13_draw_far,None,None,None,,None,None,None,0x4,0x78AFD8,.data,True,True,False,False,False,False,False,0,None,charmander/model,14552,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339EB0,charmander_part13_draw,charmander_part13_draw,None,None,None,,None,None,None,0x4,0x78B0B0,.data,True,True,False,False,False,False,False,0,None,charmander/model,14768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339EE0,None,D_80339EE0_78B0E0,None,None,None,,None,None,None,0x4,0x78B0E0,.data,True,False,True,False,False,False,False,0,None,charmander/model,14816,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339EF8,None,D_80339EF8_78B0F8,None,None,None,,None,None,None,0x4,0x78B0F8,.data,True,False,True,False,False,False,False,0,None,charmander/model,14840,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339F10,None,D_80339F10_78B110,None,None,None,,None,None,None,0x4,0x78B110,.data,True,False,True,False,False,False,False,0,None,charmander/model,14864,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339F28,None,D_80339F28_78B128,None,None,None,,None,None,None,0x4,0x78B128,.data,True,False,True,False,False,False,False,0,None,charmander/model,14888,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339F40,None,D_80339F40_78B140,None,None,None,,None,None,None,0x4,0x78B140,.data,True,False,True,False,False,False,False,0,None,charmander/model,14912,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339F58,None,D_80339F58_78B158,None,None,None,,None,None,None,0x4,0x78B158,.data,True,False,True,False,False,False,False,0,None,charmander/model,14936,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339F70,None,D_80339F70_78B170,None,None,None,,None,None,None,0x4,0x78B170,.data,True,False,True,False,False,False,False,0,None,charmander/model,14960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339F88,None,D_80339F88_78B188,None,None,None,,None,None,None,0x4,0x78B188,.data,True,False,True,False,False,False,False,0,None,charmander/model,14984,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339FA0,None,D_80339FA0_78B1A0,None,None,None,,None,None,None,0x4,0x78B1A0,.data,True,False,True,False,False,False,False,0,None,charmander/model,15008,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339FB8,None,D_80339FB8_78B1B8,None,None,None,,None,None,None,0x4,0x78B1B8,.data,True,False,True,False,False,False,False,0,None,charmander/model,15032,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339FD0,None,D_80339FD0_78B1D0,None,None,None,,None,None,None,0x4,0x78B1D0,.data,True,False,True,False,False,False,False,0,None,charmander/model,15056,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x80339FE8,None,D_80339FE8_78B1E8,None,None,None,,None,None,None,0x4,0x78B1E8,.data,True,False,True,False,False,False,False,0,None,charmander/model,15080,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A000,None,D_8033A000_78B200,None,None,None,,None,None,None,0x4,0x78B200,.data,True,False,True,False,False,False,False,0,None,charmander/model,15104,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A018,None,D_8033A018_78B218,None,None,None,,None,None,None,0x4,0x78B218,.data,True,False,True,False,False,False,False,0,None,charmander/model,15128,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A030,None,D_8033A030_78B230,None,None,None,,None,None,None,0x4,0x78B230,.data,True,False,True,False,False,False,False,0,None,charmander/model,15152,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A2F0,None,D_8033A2F0_78B4F0,None,None,None,,None,None,None,0x4,0x78B4F0,.data,True,False,True,False,False,False,False,0,None,charmeleon/model,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A338,None,D_8033A338_78B538,None,None,None,,None,None,None,0x4,0x78B538,.data,True,False,True,False,False,False,False,0,None,charmeleon/model,72,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A344,None,D_8033A344_78B544,None,None,None,,None,None,None,0x4,0x78B544,.data,True,False,True,False,False,False,False,0,None,charmeleon/model,84,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A358,None,D_8033A358_78B558,None,None,None,,None,None,None,0x4,0x78B558,.data,True,False,True,False,False,False,False,0,None,charmeleon/model,104,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A3D0,None,D_8033A3D0_78B5D0,None,None,None,,None,None,None,0x4,0x78B5D0,.data,True,False,True,False,False,False,False,0,None,charmeleon/model,224,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A448,None,D_8033A448_78B648,None,None,None,,None,None,None,0x4,0x78B648,.data,True,False,True,False,False,False,False,0,None,charmeleon/model,344,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A450,None,D_8033A450_78B650,None,None,None,,None,None,None,0x4,0x78B650,.data,True,False,True,False,False,False,False,0,None,charmeleon/model,352,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033A458,charmeleon_vtx,charmeleon_vtx,None,None,None,,None,0x17E0,None,0x17E0,0x78B658,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,360,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033BC38,charmeleon_first,charmeleon_first,None,None,None,,None,None,None,0x4,0x78CE38,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,6472,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033BC58,charmeleon_part0_draw_near,charmeleon_part0_draw_near,None,None,None,,None,None,None,0x4,0x78CE58,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,6504,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033BDA8,charmeleon_part0_draw_far,charmeleon_part0_draw_far,None,None,None,,None,None,None,0x4,0x78CFA8,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,6840,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033BEE8,charmeleon_part0_draw,charmeleon_part0_draw,None,None,None,,None,None,None,0x4,0x78D0E8,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,7160,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033BF18,charmeleon_part1_draw_near,charmeleon_part1_draw_near,None,None,None,,None,None,None,0x4,0x78D118,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,7208,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033BF90,charmeleon_part1_draw_far,charmeleon_part1_draw_far,None,None,None,,None,None,None,0x4,0x78D190,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,7328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033BFE8,charmeleon_part1_draw,charmeleon_part1_draw,None,None,None,,None,None,None,0x4,0x78D1E8,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,7416,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033C010,charmeleon_part2_draw_near,charmeleon_part2_draw_near,None,None,None,,None,None,None,0x4,0x78D210,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,7456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033C080,charmeleon_part2_draw_far,charmeleon_part2_draw_far,None,None,None,,None,None,None,0x4,0x78D280,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,7568,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033C0F0,charmeleon_part2_draw,charmeleon_part2_draw,None,None,None,,None,None,None,0x4,0x78D2F0,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,7680,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033C118,charmeleon_part3_draw_near,charmeleon_part3_draw_near,None,None,None,,None,None,None,0x4,0x78D318,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,7720,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033C2A8,charmeleon_part3_draw_far,charmeleon_part3_draw_far,None,None,None,,None,None,None,0x4,0x78D4A8,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,8120,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033C428,charmeleon_part3_draw,charmeleon_part3_draw,None,None,None,,None,None,None,0x4,0x78D628,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,8504,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033C450,charmeleon_part4_draw_near,charmeleon_part4_draw_near,None,None,None,,None,None,None,0x4,0x78D650,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,8544,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x8033C4C8,charmeleon_part4_draw_far,charmeleon_part4_draw_far,None,None,None,,None,None,None,0x4,0x78D6C8,.data,True,True,False,False,False,False,False,0,None,charmeleon/model,8664,level,False,False,False,False,None,False,None,False,,False,False,False,None
