category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801B31D8,None,D_801B31D8_27EF68,None,None,None,,None,None,None,0x4,0x27EF68,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,120,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31DC,None,D_801B31DC_27EF6C,None,None,None,,None,None,None,0x4,0x27EF6C,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,124,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B31E0,None,D_801B31E0_27EF70,None,None,None,,None,None,None,0x4,0x27EF70,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,128,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3258,None,D_801B3258_27EFE8,None,None,None,,None,None,None,0x4,0x27EFE8,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,248,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B32D0,None,D_801B32D0_27F060,None,None,None,,None,None,None,0x4,0x27F060,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,368,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3348,None,D_801B3348_27F0D8,None,None,None,,None,None,None,0x4,0x27F0D8,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,488,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B33C0,None,D_801B33C0_27F150,None,None,None,,None,None,None,0x4,0x27F150,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,608,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3438,None,D_801B3438_27F1C8,None,None,None,,None,None,None,0x4,0x27F1C8,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,728,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B34B0,None,D_801B34B0_27F240,None,None,None,,None,None,None,0x4,0x27F240,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,848,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3528,None,D_801B3528_27F2B8,None,None,None,,None,None,None,0x4,0x27F2B8,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,968,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B35A0,None,D_801B35A0_27F330,None,None,None,,None,None,None,0x4,0x27F330,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1088,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3618,None,D_801B3618_27F3A8,None,None,None,,None,None,None,0x4,0x27F3A8,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1208,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3690,None,D_801B3690_27F420,None,None,None,,None,None,None,0x4,0x27F420,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1328,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3708,None,D_801B3708_27F498,None,None,None,,None,None,None,0x4,0x27F498,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1448,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3780,None,D_801B3780_27F510,None,None,None,,None,None,None,0x4,0x27F510,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1568,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B37F8,None,D_801B37F8_27F588,None,None,None,,None,None,None,0x4,0x27F588,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1688,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3870,None,D_801B3870_27F600,None,None,None,,None,None,None,0x4,0x27F600,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1808,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B38E8,None,D_801B38E8_27F678,None,None,None,,None,None,None,0x4,0x27F678,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1928,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B38F0,None,D_801B38F0_27F680,None,None,None,,None,None,None,0x4,0x27F680,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1936,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B38F8,None,D_801B38F8_27F688,None,None,None,,None,None,None,0x4,0x27F688,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1944,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3900,None,D_801B3900_27F690,None,None,None,,None,None,None,0x4,0x27F690,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1952,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3908,None,D_801B3908_27F698,None,None,None,,None,None,None,0x4,0x27F698,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1960,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3910,None,D_801B3910_27F6A0,None,None,None,,None,None,None,0x4,0x27F6A0,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1968,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3918,None,D_801B3918_27F6A8,None,None,None,,None,None,None,0x4,0x27F6A8,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1976,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3920,None,D_801B3920_27F6B0,None,None,None,,None,None,None,0x4,0x27F6B0,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1984,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3928,None,D_801B3928_27F6B8,None,None,None,,None,None,None,0x4,0x27F6B8,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,1992,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3930,None,D_801B3930_27F6C0,None,None,None,,None,None,None,0x4,0x27F6C0,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,2000,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3938,None,D_801B3938_27F6C8,None,None,None,,None,None,None,0x4,0x27F6C8,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,2008,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3940,None,D_801B3940_27F6D0,None,None,None,,None,None,None,0x4,0x27F6D0,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,2016,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3948,None,D_801B3948_27F6D8,None,None,None,,None,None,None,0x4,0x27F6D8,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,2024,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3950,None,D_801B3950_27F6E0,None,None,None,,None,None,None,0x4,0x27F6E0,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,2032,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3958,None,D_801B3958_27F6E8,None,None,None,,None,None,None,0x4,0x27F6E8,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,2040,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B3960,muk_hd_vtx,muk_hd_vtx,None,None,None,,None,0x1790,None,0x1790,0x27F6F0,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,2048,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B50F0,muk_hd_first,muk_hd_first,None,None,None,,None,None,None,0x4,0x280E80,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,8080,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B5128,muk_hd_part0_draw,muk_hd_part0_draw,None,None,None,,None,None,None,0x4,0x280EB8,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,8136,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B51C0,muk_hd_part1_draw,muk_hd_part1_draw,None,None,None,,None,None,None,0x4,0x280F50,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,8288,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B5370,muk_hd_part2_pre,muk_hd_part2_pre,None,None,None,,None,None,None,0x4,0x281100,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,8720,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B5438,muk_hd_part2_draw,muk_hd_part2_draw,None,None,None,,None,None,None,0x4,0x2811C8,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,8920,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B55C8,muk_hd_part3_pre,muk_hd_part3_pre,None,None,None,,None,None,None,0x4,0x281358,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,9320,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B56B0,muk_hd_part3_draw,muk_hd_part3_draw,None,None,None,,None,None,None,0x4,0x281440,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,9552,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B5E78,muk_hd_part4_pre,muk_hd_part4_pre,None,None,None,,None,None,None,0x4,0x281C08,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,11544,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B5F28,muk_hd_part4_draw,muk_hd_part4_draw,None,None,None,,None,None,None,0x4,0x281CB8,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,11720,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B62C0,muk_hd_part5_pre,muk_hd_part5_pre,None,None,None,,None,None,None,0x4,0x282050,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,12640,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B6330,muk_hd_part5_draw,muk_hd_part5_draw,None,None,None,,None,None,None,0x4,0x2820C0,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,12752,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B6490,muk_hd_part6_draw,muk_hd_part6_draw,None,None,None,,None,None,None,0x4,0x282220,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,13104,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B6558,muk_hd_part7_draw,muk_hd_part7_draw,None,None,None,,None,None,None,0x4,0x2822E8,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,13304,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B6610,muk_hd_part8_draw,muk_hd_part8_draw,None,None,None,,None,None,None,0x4,0x2823A0,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,13488,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B67A8,muk_hd_part9_draw,muk_hd_part9_draw,None,None,None,,None,None,None,0x4,0x282538,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,13896,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B6860,muk_hd_part10_pre,muk_hd_part10_pre,None,None,None,,None,None,None,0x4,0x2825F0,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,14080,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B68C8,muk_hd_part10_draw,muk_hd_part10_draw,None,None,None,,None,None,None,0x4,0x282658,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,14184,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B69A8,muk_hd_part11_draw,muk_hd_part11_draw,None,None,None,,None,None,None,0x4,0x282738,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,14408,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B6A70,muk_hd_part12_draw,muk_hd_part12_draw,None,None,None,,None,None,None,0x4,0x282800,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,14608,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B6B28,muk_hd_part13_draw,muk_hd_part13_draw,None,None,None,,None,None,None,0x4,0x2828B8,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,14792,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B6C98,muk_hd_part14_pre,muk_hd_part14_pre,None,None,None,,None,None,None,0x4,0x282A28,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,15160,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B6D10,muk_hd_part14_draw,muk_hd_part14_draw,None,None,None,,None,None,None,0x4,0x282AA0,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,15280,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B70B8,muk_hd_part15_draw,muk_hd_part15_draw,None,None,None,,None,None,None,0x4,0x282E48,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,16216,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7280,muk_hd_gfxdata,muk_hd_gfxdata,None,None,None,,None,None,None,0x4,0x283010,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,16672,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7288,None,D_801B7288_283018,None,None,None,,None,None,None,0x4,0x283018,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16680,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7290,None,D_801B7290_283020,None,None,None,,None,None,None,0x4,0x283020,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16688,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7298,None,D_801B7298_283028,None,None,None,,None,None,None,0x4,0x283028,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16696,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B72A0,None,D_801B72A0_283030,None,None,None,,None,None,None,0x4,0x283030,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16704,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B72A8,None,D_801B72A8_283038,None,None,None,,None,None,None,0x4,0x283038,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16712,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B72B0,None,D_801B72B0_283040,None,None,None,,None,None,None,0x4,0x283040,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16720,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B72B8,None,D_801B72B8_283048,None,None,None,,None,None,None,0x4,0x283048,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16728,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B72C0,None,D_801B72C0_283050,None,None,None,,None,None,None,0x4,0x283050,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16736,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B72C8,None,D_801B72C8_283058,None,None,None,,None,None,None,0x4,0x283058,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16744,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B72D0,None,D_801B72D0_283060,None,None,None,,None,None,None,0x4,0x283060,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16752,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B72D8,None,D_801B72D8_283068,None,None,None,,None,None,None,0x4,0x283068,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16760,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B72E0,None,D_801B72E0_283070,None,None,None,,None,None,None,0x4,0x283070,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16768,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B72E8,None,D_801B72E8_283078,None,None,None,,None,None,None,0x4,0x283078,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16776,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B72F0,None,D_801B72F0_283080,None,None,None,,None,None,None,0x4,0x283080,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16784,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B72F8,None,D_801B72F8_283088,None,None,None,,None,None,None,0x4,0x283088,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,16792,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7300,muk_hd_model,muk_hd_model,None,None,None,,None,0x318,None,0x318,0x283090,.data,True,True,False,False,False,False,False,0,None,muk/model_hd,16800,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7618,None,D_801B7618_2833A8,None,None,None,,None,None,None,0x4,0x2833A8,.data,True,False,True,False,False,False,False,0,None,muk/model_hd,17592,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801B7620,None,D_801B7620_2833B0,None,None,None,,None,None,None,0x4,0x2833B0,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,0,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7660,None,D_801B7660_2833F0,None,None,None,,None,None,None,0x4,0x2833F0,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,64,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7670,None,D_801B7670_283400,None,None,None,,None,None,None,0x4,0x283400,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,80,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7684,None,D_801B7684_283414,None,None,None,,None,None,None,0x4,0x283414,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,100,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7698,None,D_801B7698_283428,None,None,None,,None,None,None,0x4,0x283428,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,120,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B76AC,None,D_801B76AC_28343C,None,None,None,,None,None,None,0x4,0x28343C,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,140,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B76C0,None,D_801B76C0_283450,None,None,None,,None,None,None,0x4,0x283450,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,160,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B76D4,None,D_801B76D4_283464,None,None,None,,None,None,None,0x4,0x283464,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,180,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B76E8,None,D_801B76E8_283478,None,None,None,,None,None,None,0x4,0x283478,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,200,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B76FC,None,D_801B76FC_28348C,None,None,None,,None,None,None,0x4,0x28348C,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,220,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7710,None,D_801B7710_2834A0,None,None,None,,None,None,None,0x4,0x2834A0,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,240,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7724,None,D_801B7724_2834B4,None,None,None,,None,None,None,0x4,0x2834B4,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,260,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7738,None,D_801B7738_2834C8,None,None,None,,None,None,None,0x4,0x2834C8,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,280,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B77B0,None,D_801B77B0_283540,None,None,None,,None,None,None,0x4,0x283540,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,400,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7828,None,D_801B7828_2835B8,None,None,None,,None,None,None,0x4,0x2835B8,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,520,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B78A0,None,D_801B78A0_283630,None,None,None,,None,None,None,0x4,0x283630,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,640,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7918,None,D_801B7918_2836A8,None,None,None,,None,None,None,0x4,0x2836A8,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,760,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7990,None,D_801B7990_283720,None,None,None,,None,None,None,0x4,0x283720,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,880,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7A08,None,D_801B7A08_283798,None,None,None,,None,None,None,0x4,0x283798,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1000,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7A80,None,D_801B7A80_283810,None,None,None,,None,None,None,0x4,0x283810,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1120,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7AF8,None,D_801B7AF8_283888,None,None,None,,None,None,None,0x4,0x283888,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1240,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7B70,None,D_801B7B70_283900,None,None,None,,None,None,None,0x4,0x283900,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1360,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7BE8,None,D_801B7BE8_283978,None,None,None,,None,None,None,0x4,0x283978,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1480,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7C60,None,D_801B7C60_2839F0,None,None,None,,None,None,None,0x4,0x2839F0,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1600,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7C6C,None,D_801B7C6C_2839FC,None,None,None,,None,None,None,0x4,0x2839FC,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1612,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7C74,None,D_801B7C74_283A04,None,None,None,,None,None,None,0x4,0x283A04,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1620,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7C7C,None,D_801B7C7C_283A0C,None,None,None,,None,None,None,0x4,0x283A0C,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1628,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7C84,None,D_801B7C84_283A14,None,None,None,,None,None,None,0x4,0x283A14,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1636,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7C8C,None,D_801B7C8C_283A1C,None,None,None,,None,None,None,0x4,0x283A1C,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1644,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7C94,None,D_801B7C94_283A24,None,None,None,,None,None,None,0x4,0x283A24,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1652,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7C9C,None,D_801B7C9C_283A2C,None,None,None,,None,None,None,0x4,0x283A2C,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1660,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7CA4,None,D_801B7CA4_283A34,None,None,None,,None,None,None,0x4,0x283A34,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1668,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7CAC,None,D_801B7CAC_283A3C,None,None,None,,None,None,None,0x4,0x283A3C,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,1676,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B7CB8,koffing_hd_vtx,koffing_hd_vtx,None,None,None,,None,0x1890,None,0x1890,0x283A48,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,1688,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B9548,None,D_801B9548_2852D8,None,None,None,,None,None,None,0x4,0x2852D8,.data,True,False,True,False,False,False,False,0,None,koffing/model_hd,7976,unk27AB80,False,False,False,False,None,False,None,True,,False,False,False,None
symbol,0x801B9578,koffing_hd_first,koffing_hd_first,None,None,None,,None,None,None,0x4,0x285308,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,8024,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B95A8,koffing_hd_part0_draw,koffing_hd_part0_draw,None,None,None,,None,None,None,0x4,0x285338,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,8072,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B9D70,koffing_hd_part1_pre,koffing_hd_part1_pre,None,None,None,,None,None,None,0x4,0x285B00,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,10064,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801B9E00,koffing_hd_part1_draw,koffing_hd_part1_draw,None,None,None,,None,None,None,0x4,0x285B90,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,10208,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BA0C8,koffing_hd_part2_pre,koffing_hd_part2_pre,None,None,None,,None,None,None,0x4,0x285E58,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,10920,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BA160,koffing_hd_part2_draw,koffing_hd_part2_draw,None,None,None,,None,None,None,0x4,0x285EF0,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,11072,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BA3E0,koffing_hd_part3_pre,koffing_hd_part3_pre,None,None,None,,None,None,None,0x4,0x286170,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,11712,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BA4A0,koffing_hd_part3_draw,koffing_hd_part3_draw,None,None,None,,None,None,None,0x4,0x286230,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,11904,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801BA710,koffing_hd_part4_pre,koffing_hd_part4_pre,None,None,None,,None,None,None,0x4,0x2864A0,.data,True,True,False,False,False,False,False,0,None,koffing/model_hd,12528,unk27AB80,False,False,False,False,None,False,None,False,,False,False,False,None
